일련번호,지역,업력,대출년도,대출금액(백만원),업종
1,전북,15년미만,2021,50,
2,전남,20년이상,2021,100,
3,인천,5년미만,2021,200,
4,인천,10년미만,2021,100,
5,인천,20년미만,2021,150,
6,경북,5년미만,2021,200,
7,경북,15년미만,2021,100,
8,경기,20년미만,2021,50,
9,경북,3년미만,2021,200,
10,경남,15년미만,2021,200,
11,경북,20년이상,2021,200,
12,경기,7년미만,2021,70,
13,인천,5년미만,2021,150,
14,대구,7년미만,2021,100,
15,대구,10년미만,2021,100,
16,경기,10년미만,2021,200,
17,경기,15년미만,2021,200,
18,경기,15년미만,2021,50,
19,경기,15년미만,2021,150,
20,충남,10년미만,2021,100,
21,인천,10년미만,2021,100,
22,경북,10년미만,2021,200,
23,충남,15년미만,2021,150,
24,전북,20년이상,2021,100,
25,경기,20년이상,2021,200,
26,경기,20년미만,2021,100,
27,경기,10년미만,2021,100,
28,전북,15년미만,2021,200,
29,경북,20년이상,2021,300,
30,강원,10년미만,2021,200,
31,경북,20년이상,2021,100,
32,경북,20년이상,2021,200,
33,대구,15년미만,2021,300,
34,경기,5년미만,2021,150,
35,경기,7년미만,2021,200,
36,충남,15년미만,2021,200,
37,경기,15년미만,2021,200,
38,경남,20년이상,2021,200,
39,광주,3년미만,2021,150,
40,경기,20년미만,2021,200,
41,경기,3년미만,2021,100,
42,제주,20년이상,2021,200,
43,제주,3년미만,2021,80,
44,강원,10년미만,2021,200,
45,전북,15년미만,2021,100,
46,경기,5년미만,2021,100,
47,경기,1년미만,2021,150,
48,전북,20년미만,2021,100,
49,경기,15년미만,2021,200,
50,경기,10년미만,2021,200,
51,울산,20년미만,2021,300,
52,광주,20년이상,2021,200,
53,울산,7년미만,2021,50,
54,경남,7년미만,2021,50,
55,경남,5년미만,2021,100,
56,울산,15년미만,2021,300,
57,충북,20년미만,2021,100,
58,인천,5년미만,2021,50,
59,대전,20년이상,2021,300,
60,대전,20년미만,2021,200,
61,충남,20년미만,2021,200,
62,경기,20년미만,2021,150,
63,경남,20년이상,2021,200,
64,인천,5년미만,2021,200,
65,경기,10년미만,2021,100,
66,경기,15년미만,2021,100,
67,경북,20년이상,2021,1000,
68,경기,20년이상,2021,150,
69,충북,10년미만,2021,200,
70,경기,3년미만,2021,300,
71,경기,5년미만,2021,100,
72,인천,20년미만,2021,150,
73,경기,20년이상,2021,100,
74,경북,15년미만,2021,200,
75,경기,5년미만,2021,100,
76,경기,3년미만,2021,50,
77,충북,20년이상,2021,200,
78,경기,20년이상,2021,100,
79,경남,20년이상,2021,500,
80,인천,20년이상,2021,150,
81,인천,10년미만,2021,80,
82,경기,20년이상,2021,130,
83,충북,20년이상,2021,200,
84,대전,15년미만,2021,200,
85,경기,15년미만,2021,200,
86,전북,7년미만,2021,200,
87,전북,20년이상,2021,200,
88,경기,20년이상,2021,300,
89,경남,10년미만,2021,200,
90,경기,5년미만,2021,50,
91,대구,5년미만,2021,100,
92,대구,15년미만,2021,100,
93,경기,10년미만,2021,100,
94,대구,20년이상,2021,100,
95,경기,20년이상,2021,200,
96,경남,15년미만,2021,200,
97,경기,10년미만,2021,100,
98,경남,20년미만,2021,200,
99,강원,10년미만,2021,250,
100,강원,20년이상,2021,100,
101,강원,15년미만,2021,200,
102,경기,20년미만,2021,200,
103,경기,15년미만,2021,70,
104,경기,5년미만,2021,100,
105,경기,20년이상,2021,100,
106,광주,20년미만,2021,200,
107,강원,10년미만,2021,100,
108,경기,15년미만,2021,100,
109,경기,20년이상,2021,100,
110,경북,20년이상,2021,100,
111,인천,15년미만,2021,300,
112,경기,20년미만,2021,100,
113,경기,5년미만,2021,50,
114,경북,15년미만,2021,150,
115,경기,5년미만,2021,50,
116,경기,7년미만,2021,100,
117,경기,20년이상,2021,200,
118,경기,7년미만,2021,80,
119,충남,20년이상,2021,200,
120,경기,10년미만,2021,100,
121,경기,7년미만,2021,50,
122,울산,15년미만,2021,300,
123,대구,20년미만,2021,300,
124,제주,5년미만,2021,100,
125,울산,10년미만,2021,200,
126,경남,15년미만,2021,70,
127,전남,5년미만,2021,200,
128,경기,10년미만,2021,150,
129,경기,15년미만,2021,150,
130,제주,20년미만,2021,300,
131,경기,5년미만,2021,100,
132,경북,10년미만,2021,100,
133,경기,5년미만,2021,100,
134,서울,10년미만,2021,250,
135,충북,20년이상,2021,300,
136,인천,15년미만,2021,150,
137,울산,10년미만,2021,100,
138,경기,15년미만,2021,150,
139,경북,7년미만,2021,100,
140,충북,20년이상,2021,300,
141,충남,7년미만,2021,50,
142,경기,7년미만,2021,70,
143,경기,10년미만,2021,100,
144,전북,20년미만,2021,200,
145,경기,20년미만,2021,100,
146,경기,5년미만,2021,100,
147,경기,10년미만,2021,150,
148,경기,20년이상,2021,100,
149,부산,7년미만,2021,100,
150,경기,7년미만,2021,150,
151,서울,20년이상,2021,100,
152,서울,5년미만,2021,150,
153,전북,20년이상,2021,30,
154,인천,10년미만,2021,100,
155,인천,7년미만,2021,80,
156,경북,15년미만,2021,200,
157,충북,20년이상,2021,500,
158,울산,20년미만,2021,80,
159,강원,15년미만,2021,100,
160,충북,20년미만,2021,300,
161,충남,10년미만,2021,200,
162,경기,15년미만,2021,250,
163,경기,10년미만,2021,100,
164,경기,3년미만,2021,100,
165,경북,15년미만,2021,50,
166,대전,20년이상,2021,100,
167,경기,3년미만,2021,80,
168,세종,10년미만,2021,200,
169,경남,15년미만,2021,200,
170,경북,10년미만,2021,200,
171,경남,20년미만,2021,200,
172,경기,15년미만,2021,300,
173,경남,10년미만,2021,300,
174,경기,20년이상,2021,300,
175,울산,20년이상,2021,50,
176,충남,15년미만,2021,200,
177,대구,5년미만,2021,80,
178,전남,15년미만,2021,300,
179,경기,10년미만,2021,100,
180,광주,3년미만,2021,100,
181,경기,5년미만,2021,100,
182,대전,10년미만,2021,120,
183,강원,20년이상,2021,200,
184,대구,15년미만,2021,300,
185,경남,10년미만,2021,150,
186,경기,5년미만,2021,200,
187,인천,20년이상,2021,100,
188,부산,20년미만,2021,100,
189,경북,15년미만,2021,200,
190,대전,15년미만,2021,200,
191,대전,20년미만,2021,300,
192,충북,20년이상,2021,500,
193,인천,5년미만,2021,100,
194,충북,15년미만,2021,200,
195,충남,7년미만,2021,100,
196,경기,7년미만,2021,70,
197,부산,5년미만,2021,200,
198,경기,10년미만,2021,200,
199,경기,5년미만,2021,100,
200,인천,10년미만,2021,100,
201,서울,5년미만,2021,100,
202,경남,10년미만,2021,150,
203,경북,20년미만,2021,1000,
204,울산,10년미만,2021,100,
205,울산,10년미만,2021,200,
206,충남,10년미만,2021,200,
207,광주,10년미만,2021,200,
208,대구,15년미만,2021,100,
209,경기,20년이상,2021,100,
210,경기,5년미만,2021,50,
211,제주,5년미만,2021,500,
212,제주,5년미만,2021,300,
213,경기,10년미만,2021,100,
214,경기,7년미만,2021,50,
215,경기,3년미만,2021,100,
216,경기,15년미만,2021,100,
217,경북,10년미만,2021,100,
218,경기,15년미만,2021,100,
219,울산,15년미만,2021,300,
220,전북,15년미만,2021,200,
221,충남,3년미만,2021,100,
222,경기,5년미만,2021,150,
223,경남,10년미만,2021,200,
224,대전,20년미만,2021,200,
225,대전,10년미만,2021,300,
226,강원,15년미만,2021,50,
227,경기,10년미만,2021,100,
228,부산,5년미만,2021,100,
229,경남,5년미만,2021,150,
230,전남,20년이상,2021,200,
231,서울,15년미만,2021,200,
232,울산,10년미만,2021,200,
233,충북,10년미만,2021,300,
234,경기,20년이상,2021,100,
235,경북,20년이상,2021,300,
236,대전,20년미만,2021,300,
237,대전,20년이상,2021,100,
238,부산,7년미만,2021,100,
239,경북,5년미만,2021,200,
240,전북,10년미만,2021,100,
241,경기,20년이상,2021,200,
242,대구,10년미만,2021,100,
243,전남,10년미만,2021,200,
244,부산,3년미만,2021,50,
245,경북,15년미만,2021,200,
246,경기,7년미만,2021,200,
247,전북,3년미만,2021,200,
248,서울,7년미만,2021,150,
249,경남,10년미만,2021,100,
250,대구,20년미만,2021,150,
251,경기,7년미만,2021,80,
252,전남,10년미만,2021,200,
253,경북,20년미만,2021,300,
254,경기,15년미만,2021,80,
255,제주,10년미만,2021,100,
256,경남,20년이상,2021,150,
257,경남,10년미만,2021,100,
258,인천,20년이상,2021,80,
259,대구,10년미만,2021,100,
260,경기,5년미만,2021,1000,
261,울산,10년미만,2021,100,
262,울산,1년미만,2021,100,
263,인천,15년미만,2021,100,
264,광주,10년미만,2021,200,
265,경남,20년이상,2021,200,
266,서울,5년미만,2021,200,
267,서울,20년이상,2021,100,
268,서울,10년미만,2021,300,
269,경북,15년미만,2021,150,
270,경북,20년이상,2021,250,
271,경기,15년미만,2021,100,
272,인천,20년미만,2021,50,
273,강원,20년이상,2021,200,
274,경기,10년미만,2021,250,
275,인천,3년미만,2021,200,
276,인천,10년미만,2021,100,
277,대전,20년이상,2021,100,
278,충북,10년미만,2021,100,
279,경북,10년미만,2021,50,
280,대전,10년미만,2021,200,
281,경북,20년이상,2021,150,
282,경남,15년미만,2021,200,
283,부산,3년미만,2021,100,
284,강원,15년미만,2021,200,
285,경기,7년미만,2021,100,
286,경북,20년미만,2021,200,
287,대구,10년미만,2021,100,
288,경남,10년미만,2021,250,
289,경북,15년미만,2021,150,
290,경북,10년미만,2021,200,
291,경기,15년미만,2021,100,
292,인천,7년미만,2021,50,
293,대구,20년이상,2021,300,
294,충남,15년미만,2021,200,
295,경북,15년미만,2021,500,
296,경기,15년미만,2021,50,
297,경기,10년미만,2021,200,
298,대구,20년이상,2021,200,
299,경북,15년미만,2021,300,
300,경기,7년미만,2021,100,
301,경기,5년미만,2021,50,
302,경기,3년미만,2021,100,
303,경기,15년미만,2021,100,
304,인천,15년미만,2021,200,
305,경남,5년미만,2021,150,
306,강원,7년미만,2021,150,
307,경남,10년미만,2021,200,
308,대구,10년미만,2021,150,
309,경기,7년미만,2021,50,
310,전북,15년미만,2021,200,
311,인천,15년미만,2021,80,
312,서울,20년미만,2021,150,
313,경기,15년미만,2021,100,
314,충남,3년미만,2021,200,
315,경남,10년미만,2021,100,
316,부산,10년미만,2021,150,
317,부산,5년미만,2021,200,
318,경남,7년미만,2021,1000,
319,충남,5년미만,2021,100,
320,경북,20년이상,2021,300,
321,경북,10년미만,2021,100,
322,충남,15년미만,2021,150,
323,대전,7년미만,2021,100,
324,경북,10년미만,2021,300,
325,경남,5년미만,2021,100,
326,인천,20년미만,2021,100,
327,강원,3년미만,2021,150,
328,부산,3년미만,2021,80,
329,경기,20년이상,2021,200,
330,인천,20년이상,2021,80,
331,경기,20년이상,2021,100,
332,경남,15년미만,2021,150,
333,경남,20년미만,2021,150,
334,전북,20년이상,2021,200,
335,서울,15년미만,2021,200,
336,충남,5년미만,2021,100,
337,전북,3년미만,2021,300,
338,경남,15년미만,2021,200,
339,경기,20년미만,2021,100,
340,경기,15년미만,2021,300,
341,전남,15년미만,2021,100,
342,경남,20년미만,2021,100,
343,대구,10년미만,2021,50,
344,경남,15년미만,2021,150,
345,인천,3년미만,2021,50,
346,서울,20년미만,2021,100,
347,경북,10년미만,2021,100,
348,경기,10년미만,2021,100,
349,경북,10년미만,2021,100,
350,경기,5년미만,2021,100,
351,전남,15년미만,2021,200,
352,인천,15년미만,2021,80,
353,경기,20년이상,2021,120,
354,인천,20년이상,2021,200,
355,대구,20년미만,2021,200,
356,경기,15년미만,2021,100,
357,경기,15년미만,2021,100,
358,충북,20년이상,2021,100,
359,강원,15년미만,2021,200,
360,전북,15년미만,2021,200,
361,인천,15년미만,2021,300,
362,부산,10년미만,2021,50,
363,경북,10년미만,2021,200,
364,경기,7년미만,2021,100,
365,부산,15년미만,2021,200,
366,전남,20년이상,2021,200,
367,경남,20년미만,2021,200,
368,대구,10년미만,2021,100,
369,경기,15년미만,2021,50,
370,울산,5년미만,2021,100,
371,경북,20년이상,2021,80,
372,인천,10년미만,2021,100,
373,경북,10년미만,2021,150,
374,울산,20년미만,2021,100,
375,경기,10년미만,2021,200,
376,경기,15년미만,2021,100,
377,충북,10년미만,2021,200,
378,인천,20년이상,2021,100,
379,경기,7년미만,2021,100,
380,경기,7년미만,2021,100,
381,대구,7년미만,2021,50,
382,서울,5년미만,2021,150,
383,서울,15년미만,2021,300,
384,부산,20년이상,2021,200,
385,경기,10년미만,2021,100,
386,경기,5년미만,2021,100,
387,경기,15년미만,2021,100,
388,경기,15년미만,2021,80,
389,충북,10년미만,2021,300,
390,경기,15년미만,2021,200,
391,충남,20년미만,2021,200,
392,경기,15년미만,2021,100,
393,경기,20년미만,2021,200,
394,경기,15년미만,2021,100,
395,경북,10년미만,2021,100,
396,전북,5년미만,2021,100,
397,광주,10년미만,2021,150,
398,전북,10년미만,2021,200,
399,광주,15년미만,2021,50,
400,경기,20년이상,2021,300,
401,경기,20년이상,2021,100,
402,충북,3년미만,2021,200,
403,경남,15년미만,2021,100,
404,경북,7년미만,2021,30,
405,대구,20년이상,2021,150,
406,대구,7년미만,2021,100,
407,강원,15년미만,2021,150,
408,부산,10년미만,2021,100,
409,경기,20년미만,2021,200,
410,부산,3년미만,2021,100,
411,경북,20년이상,2021,300,
412,충남,10년미만,2021,200,
413,충남,5년미만,2021,100,
414,경북,10년미만,2021,200,
415,경남,3년미만,2021,100,
416,전북,5년미만,2021,200,
417,부산,20년이상,2021,50,
418,광주,10년미만,2021,50,
419,경기,5년미만,2021,200,
420,충남,5년미만,2021,100,
421,인천,7년미만,2021,50,
422,대구,20년미만,2021,200,
423,충북,5년미만,2021,200,
424,경북,15년미만,2021,400,
425,충남,15년미만,2021,300,
426,경남,15년미만,2021,300,
427,경북,20년미만,2021,500,
428,전남,20년미만,2021,100,
429,대전,10년미만,2021,50,
430,충남,10년미만,2021,100,
431,충북,10년미만,2021,100,
432,인천,3년미만,2021,50,
433,서울,3년미만,2021,100,
434,전북,5년미만,2021,100,
435,경남,15년미만,2021,100,
436,전북,10년미만,2021,50,
437,경남,20년미만,2021,200,
438,광주,15년미만,2021,80,
439,광주,20년미만,2021,150,
440,경기,10년미만,2021,100,
441,경기,10년미만,2021,80,
442,인천,20년미만,2021,50,
443,서울,15년미만,2021,500,
444,광주,20년이상,2021,200,
445,경기,10년미만,2021,150,
446,경기,15년미만,2021,150,
447,인천,5년미만,2021,100,
448,부산,10년미만,2021,150,
449,전북,20년미만,2021,200,
450,경남,20년이상,2021,50,
451,충북,15년미만,2021,100,
452,대전,20년이상,2021,100,
453,경기,20년이상,2021,100,
454,울산,15년미만,2021,200,
455,부산,5년미만,2021,50,
456,경기,20년미만,2021,200,
457,대구,20년이상,2021,200,
458,충남,20년이상,2021,100,
459,경기,10년미만,2021,50,
460,부산,20년미만,2021,200,
461,충남,15년미만,2021,150,
462,대구,20년이상,2021,100,
463,경기,20년미만,2021,100,
464,경기,15년미만,2021,500,
465,대구,10년미만,2021,100,
466,경북,15년미만,2021,200,
467,경기,10년미만,2021,100,
468,경북,20년미만,2021,100,
469,인천,1년미만,2021,50,
470,충북,3년미만,2021,100,
471,경남,10년미만,2021,100,
472,경기,20년미만,2021,80,
473,경북,3년미만,2021,70,
474,경기,10년미만,2021,50,
475,경기,20년미만,2021,50,
476,경남,20년미만,2021,200,
477,전남,15년미만,2021,200,
478,경기,10년미만,2021,100,
479,인천,20년미만,2021,100,
480,인천,10년미만,2021,100,
481,경기,5년미만,2021,100,
482,서울,20년이상,2021,300,
483,경기,10년미만,2021,200,
484,서울,15년미만,2021,200,
485,충남,10년미만,2021,100,
486,인천,3년미만,2021,30,
487,경기,10년미만,2021,100,
488,경기,5년미만,2021,50,
489,경기,15년미만,2021,100,
490,경기,20년이상,2021,100,
491,강원,10년미만,2021,200,
492,경남,10년미만,2021,100,
493,광주,20년미만,2021,1000,
494,경북,7년미만,2021,100,
495,경기,20년이상,2021,80,
496,인천,5년미만,2021,30,
497,광주,20년미만,2021,500,
498,부산,10년미만,2021,250,
499,경기,3년미만,2021,50,
500,경기,7년미만,2021,200,
501,대구,15년미만,2021,100,
502,충남,10년미만,2021,100,
503,대구,20년미만,2021,50,
504,경기,10년미만,2021,50,
505,울산,7년미만,2021,200,
506,전북,20년이상,2021,50,
507,부산,10년미만,2021,50,
508,경남,15년미만,2021,70,
509,경남,10년미만,2021,200,
510,서울,3년미만,2021,100,
511,경기,15년미만,2021,100,
512,경기,20년미만,2021,50,
513,경북,15년미만,2021,220,
514,경기,20년이상,2021,100,
515,대전,20년미만,2021,200,
516,충남,10년미만,2021,150,
517,충북,15년미만,2021,150,
518,경북,15년미만,2021,50,
519,충북,15년미만,2021,70,
520,경기,20년미만,2021,200,
521,서울,20년이상,2021,200,
522,강원,10년미만,2021,100,
523,대전,5년미만,2021,50,
524,강원,3년미만,2021,200,
525,제주,5년미만,2021,300,
526,경기,20년미만,2021,200,
527,대구,20년미만,2021,100,
528,대구,20년이상,2021,200,
529,경기,15년미만,2021,200,
530,경남,10년미만,2021,100,
531,충남,5년미만,2021,50,
532,인천,5년미만,2021,100,
533,대구,15년미만,2021,200,
534,경기,20년미만,2021,50,
535,인천,15년미만,2021,100,
536,경기,5년미만,2021,200,
537,강원,10년미만,2021,100,
538,경기,20년미만,2021,50,
539,경기,15년미만,2021,100,
540,경기,5년미만,2021,150,
541,강원,7년미만,2021,200,
542,경기,5년미만,2021,100,
543,경북,15년미만,2021,200,
544,부산,7년미만,2021,300,
545,경북,15년미만,2021,200,
546,전북,3년미만,2021,100,
547,전북,7년미만,2021,200,
548,경기,20년이상,2021,200,
549,서울,3년미만,2021,50,
550,인천,20년미만,2021,150,
551,경기,20년이상,2021,100,
552,대구,15년미만,2021,50,
553,대구,7년미만,2021,100,
554,대전,20년미만,2021,100,
555,충남,20년미만,2021,300,
556,경북,10년미만,2021,100,
557,대구,15년미만,2021,200,
558,광주,20년이상,2021,100,
559,대구,15년미만,2021,100,
560,인천,20년미만,2021,50,
561,전남,10년미만,2021,100,
562,경기,3년미만,2021,100,
563,충북,7년미만,2021,100,
564,경기,3년미만,2021,50,
565,경기,10년미만,2021,150,
566,경기,10년미만,2021,50,
567,경기,20년이상,2021,50,
568,경북,15년미만,2021,100,
569,경기,20년미만,2021,70,
570,전남,7년미만,2021,300,
571,인천,20년이상,2021,50,
572,경기,20년미만,2021,100,
573,충남,10년미만,2021,200,
574,전북,10년미만,2021,160,
575,대구,7년미만,2021,100,
576,서울,10년미만,2021,50,
577,인천,20년미만,2021,50,
578,경남,5년미만,2021,200,
579,경기,5년미만,2021,50,
580,경기,10년미만,2021,50,
581,제주,15년미만,2021,270,
582,경북,20년이상,2021,200,
583,대전,7년미만,2021,200,
584,경기,15년미만,2021,150,
585,경기,20년미만,2021,150,
586,충남,15년미만,2021,200,
587,경기,20년미만,2021,150,
588,광주,10년미만,2021,150,
589,경기,15년미만,2021,100,
590,대구,15년미만,2021,300,
591,대구,20년이상,2021,100,
592,대구,15년미만,2021,100,
593,경기,15년미만,2021,180,
594,대구,10년미만,2021,50,
595,경기,3년미만,2021,40,
596,경기,10년미만,2021,100,
597,부산,10년미만,2021,200,
598,대구,20년이상,2021,100,
599,경북,7년미만,2021,100,
600,경북,5년미만,2021,100,
601,경남,10년미만,2021,100,
602,경기,20년미만,2021,100,
603,울산,20년미만,2021,100,
604,전남,15년미만,2021,150,
605,경기,15년미만,2021,150,
606,서울,5년미만,2021,70,
607,서울,5년미만,2021,500,
608,인천,10년미만,2021,100,
609,인천,7년미만,2021,50,
610,경기,15년미만,2021,100,
611,부산,20년이상,2021,100,
612,부산,15년미만,2021,50,
613,서울,15년미만,2021,300,
614,전북,10년미만,2021,100,
615,경기,20년이상,2021,50,
616,전남,15년미만,2021,500,
617,경기,15년미만,2021,80,
618,충남,20년이상,2021,80,
619,대구,15년미만,2021,200,
620,대구,20년이상,2021,150,
621,경기,3년미만,2021,100,
622,경북,10년미만,2021,100,
623,경기,20년이상,2021,100,
624,경기,15년미만,2021,100,
625,경기,3년미만,2021,100,
626,경남,5년미만,2021,100,
627,충북,3년미만,2021,50,
628,경기,10년미만,2021,150,
629,경기,20년미만,2021,100,
630,경기,20년이상,2021,100,
631,경기,10년미만,2021,200,
632,인천,15년미만,2021,100,
633,경남,10년미만,2021,200,
634,서울,15년미만,2021,100,
635,울산,5년미만,2021,100,
636,인천,15년미만,2021,200,
637,경북,5년미만,2021,100,
638,대구,10년미만,2021,150,
639,서울,20년미만,2021,100,
640,강원,15년미만,2021,200,
641,강원,20년미만,2021,200,
642,경기,20년이상,2021,200,
643,경남,15년미만,2021,50,
644,경기,15년미만,2021,100,
645,경남,15년미만,2021,100,
646,경남,15년미만,2021,200,
647,경기,20년미만,2021,50,
648,부산,20년미만,2021,200,
649,광주,7년미만,2021,200,
650,광주,5년미만,2021,200,
651,울산,20년미만,2021,120,
652,서울,10년미만,2021,100,
653,서울,20년이상,2021,200,
654,경기,5년미만,2021,150,
655,서울,15년미만,2021,150,
656,전북,15년미만,2021,200,
657,전북,7년미만,2021,100,
658,전북,15년미만,2021,150,
659,경남,20년미만,2021,300,
660,강원,20년미만,2021,100,
661,경기,15년미만,2021,500,
662,서울,5년미만,2021,100,
663,서울,5년미만,2021,100,
664,인천,20년이상,2021,100,
665,서울,15년미만,2021,200,
666,경남,3년미만,2021,200,
667,경기,5년미만,2021,200,
668,경기,7년미만,2021,100,
669,경기,15년미만,2021,250,
670,대전,15년미만,2021,50,
671,광주,20년미만,2021,50,
672,경기,5년미만,2021,50,
673,경기,15년미만,2021,100,
674,광주,20년이상,2021,150,
675,서울,5년미만,2021,150,
676,충북,10년미만,2021,100,
677,경기,20년미만,2021,100,
678,대전,15년미만,2021,200,
679,경북,10년미만,2021,50,
680,전북,20년이상,2021,200,
681,부산,20년미만,2021,200,
682,경북,10년미만,2021,50,
683,경기,20년미만,2021,80,
684,경기,10년미만,2021,100,
685,충북,7년미만,2021,100,
686,경기,20년미만,2021,50,
687,대구,15년미만,2021,200,
688,경기,7년미만,2021,150,
689,경남,20년이상,2021,200,
