일련번호,지역,업력,대출년도,대출금액(백만원),업종
690,인천,10년미만,2021,20,
691,인천,10년미만,2021,30,
692,서울,3년미만,2021,150,
693,서울,10년미만,2021,300,
694,강원,20년이상,2021,300,
695,인천,20년미만,2021,50,
696,경기,20년이상,2021,150,
697,인천,20년이상,2021,100,
698,경기,20년미만,2021,200,
699,경기,7년미만,2021,30,
700,인천,3년미만,2021,100,
701,인천,15년미만,2021,80,
702,경기,20년미만,2021,200,
703,서울,7년미만,2021,100,
704,경기,7년미만,2021,150,
705,경기,20년이상,2021,100,
706,경기,20년미만,2021,150,
707,경남,7년미만,2021,100,
708,인천,20년미만,2021,30,
709,경남,7년미만,2021,200,
710,서울,15년미만,2021,300,
711,경남,20년미만,2021,100,
712,부산,7년미만,2021,150,
713,경남,3년미만,2021,300,
714,경기,10년미만,2021,80,
715,전남,10년미만,2021,200,
716,경기,5년미만,2021,50,
717,경기,3년미만,2021,70,
718,대구,20년이상,2021,100,
719,대전,20년이상,2021,50,
720,대구,15년미만,2021,100,
721,경기,10년미만,2021,100,
722,경기,3년미만,2021,100,
723,전남,3년미만,2021,200,
724,전남,10년미만,2021,50,
725,서울,3년미만,2021,150,
726,경기,15년미만,2021,100,
727,경기,5년미만,2021,100,
728,경기,3년미만,2021,100,
729,충북,10년미만,2021,200,
730,충북,15년미만,2021,50,
731,경기,10년미만,2021,150,
732,경남,3년미만,2021,100,
733,경북,10년미만,2021,100,
734,경기,10년미만,2021,150,
735,경기,15년미만,2021,100,
736,경기,15년미만,2021,50,
737,경기,20년이상,2021,100,
738,인천,20년미만,2021,100,
739,경기,10년미만,2021,50,
740,전북,7년미만,2021,100,
741,경기,7년미만,2021,50,
742,부산,15년미만,2021,100,
743,경기,20년미만,2021,100,
744,경남,15년미만,2021,200,
745,서울,5년미만,2021,500,
746,충북,15년미만,2021,200,
747,충북,10년미만,2021,200,
748,전북,7년미만,2021,100,
749,경기,20년미만,2021,200,
750,인천,5년미만,2021,50,
751,경기,7년미만,2021,50,
752,대구,10년미만,2021,200,
753,경기,7년미만,2021,100,
754,경기,5년미만,2021,150,
755,서울,3년미만,2021,100,
756,전남,7년미만,2021,50,
757,인천,20년미만,2021,150,
758,전남,5년미만,2021,100,
759,경기,7년미만,2021,80,
760,인천,10년미만,2021,50,
761,경기,20년미만,2021,250,
762,경기,15년미만,2021,100,
763,충북,20년이상,2021,150,
764,서울,3년미만,2021,300,
765,대전,10년미만,2021,200,
766,대구,7년미만,2021,100,
767,경기,10년미만,2021,100,
768,경기,20년이상,2021,100,
769,경기,20년이상,2021,100,
770,대전,20년미만,2021,300,
771,인천,3년미만,2021,50,
772,서울,5년미만,2021,100,
773,전북,10년미만,2021,100,
774,제주,15년미만,2021,50,
775,경기,10년미만,2021,30,
776,서울,10년미만,2021,150,
777,서울,3년미만,2021,200,
778,부산,15년미만,2021,500,
779,경기,10년미만,2021,50,
780,충남,15년미만,2021,300,
781,경북,3년미만,2021,70,
782,경기,20년이상,2021,50,
783,경기,20년이상,2021,50,
784,경기,10년미만,2021,150,
785,서울,15년미만,2021,100,
786,경북,7년미만,2021,100,
787,경북,20년이상,2021,200,
788,경기,20년미만,2021,150,
789,강원,5년미만,2021,100,
790,경기,20년이상,2021,50,
791,경남,10년미만,2021,200,
792,인천,5년미만,2021,50,
793,경남,20년이상,2021,200,
794,전북,10년미만,2021,200,
795,광주,20년미만,2021,100,
796,대구,10년미만,2021,100,
797,경기,20년이상,2021,100,
798,광주,15년미만,2021,150,
799,대전,7년미만,2021,200,
800,경기,10년미만,2021,200,
801,경기,10년미만,2021,150,
802,경기,15년미만,2021,150,
803,경기,10년미만,2021,200,
804,경기,5년미만,2021,90,
805,충남,3년미만,2021,50,
806,경기,10년미만,2021,100,
807,경기,3년미만,2021,300,
808,인천,20년이상,2021,50,
809,경기,5년미만,2021,200,
810,서울,10년미만,2021,100,
811,서울,10년미만,2021,200,
812,경남,10년미만,2021,600,
813,대구,20년이상,2021,300,
814,경남,20년이상,2021,100,
815,경기,7년미만,2021,80,
816,울산,5년미만,2021,50,
817,광주,10년미만,2021,200,
818,충북,10년미만,2021,100,
819,경기,15년미만,2021,100,
820,경기,10년미만,2021,100,
821,경기,10년미만,2021,100,
822,경남,15년미만,2021,100,
823,경남,10년미만,2021,200,
824,울산,10년미만,2021,50,
825,경기,10년미만,2021,300,
826,경북,20년이상,2021,50,
827,대전,20년미만,2021,200,
828,인천,15년미만,2021,100,
829,부산,20년이상,2021,150,
830,경기,10년미만,2021,50,
831,경기,10년미만,2021,150,
832,부산,10년미만,2021,100,
833,부산,15년미만,2021,200,
834,전남,20년미만,2021,50,
835,경기,5년미만,2021,50,
836,인천,5년미만,2021,50,
837,인천,20년이상,2021,200,
838,경북,10년미만,2021,200,
839,경기,10년미만,2021,100,
840,서울,10년미만,2021,200,
841,서울,20년미만,2021,200,
842,서울,5년미만,2021,100,
843,서울,3년미만,2021,50,
844,경남,10년미만,2021,300,
845,서울,1년미만,2021,500,
846,경기,15년미만,2021,100,
847,경기,20년미만,2021,150,
848,경기,20년미만,2021,100,
849,충북,20년미만,2021,200,
850,경북,10년미만,2021,150,
851,경남,10년미만,2021,100,
852,경북,7년미만,2021,50,
853,충북,20년미만,2021,100,
854,충남,15년미만,2021,100,
855,부산,7년미만,2021,200,
856,충남,10년미만,2021,50,
857,부산,7년미만,2021,100,
858,서울,15년미만,2021,50,
859,부산,20년미만,2021,300,
860,부산,7년미만,2021,150,
861,대전,20년이상,2021,50,
862,부산,15년미만,2021,200,
863,부산,3년미만,2021,200,
864,경기,20년이상,2021,80,
865,경기,10년미만,2021,50,
866,광주,7년미만,2021,50,
867,대구,15년미만,2021,50,
868,경기,15년미만,2021,100,
869,서울,5년미만,2021,50,
870,광주,15년미만,2021,100,
871,경기,20년이상,2021,100,
872,전남,10년미만,2021,50,
873,대전,10년미만,2021,300,
874,대전,15년미만,2021,150,
875,충북,15년미만,2021,100,
876,전남,10년미만,2021,200,
877,경남,20년미만,2021,100,
878,경기,5년미만,2021,150,
879,부산,20년이상,2021,100,
880,충북,15년미만,2021,50,
881,경기,20년미만,2021,150,
882,충북,20년이상,2021,150,
883,경기,20년미만,2021,100,
884,경기,3년미만,2021,150,
885,경기,1년미만,2021,100,
886,경기,10년미만,2021,150,
887,경기,1년미만,2021,70,
888,경기,10년미만,2021,150,
889,강원,10년미만,2021,150,
890,강원,15년미만,2021,200,
891,부산,20년이상,2021,50,
892,부산,15년미만,2021,200,
893,충남,7년미만,2021,300,
894,경남,5년미만,2021,200,
895,경북,5년미만,2021,200,
896,전북,15년미만,2021,100,
897,광주,10년미만,2021,200,
898,울산,20년미만,2021,200,
899,서울,7년미만,2021,300,
900,경기,10년미만,2021,70,
901,대구,20년이상,2021,150,
902,대구,20년이상,2021,100,
903,전남,15년미만,2021,200,
904,부산,3년미만,2021,50,
905,서울,10년미만,2021,50,
906,서울,5년미만,2021,100,
907,경기,5년미만,2021,200,
908,울산,15년미만,2021,70,
909,광주,20년미만,2021,200,
910,서울,15년미만,2021,100,
911,광주,15년미만,2021,100,
912,경기,20년미만,2021,80,
913,서울,7년미만,2021,200,
914,경기,15년미만,2021,200,
915,서울,10년미만,2021,100,
916,경기,15년미만,2021,300,
917,전북,15년미만,2021,200,
918,서울,20년미만,2021,200,
919,경남,7년미만,2021,300,
920,서울,3년미만,2021,150,
921,부산,5년미만,2021,100,
922,울산,15년미만,2021,50,
923,대구,20년이상,2021,200,
924,경북,10년미만,2021,50,
925,전남,5년미만,2021,100,
926,경기,10년미만,2021,50,
927,강원,7년미만,2021,100,
928,경기,10년미만,2021,80,
929,대전,15년미만,2021,100,
930,인천,10년미만,2021,100,
931,대구,20년미만,2021,300,
932,부산,15년미만,2021,300,
933,전북,15년미만,2021,300,
934,부산,20년미만,2021,150,
935,충북,20년이상,2021,500,
936,인천,3년미만,2021,80,
937,대구,15년미만,2021,200,
938,경기,7년미만,2021,100,
939,경기,10년미만,2021,100,
940,경기,20년미만,2021,100,
941,대구,10년미만,2021,300,
942,경남,5년미만,2021,200,
943,경기,10년미만,2021,100,
944,광주,20년미만,2021,100,
945,서울,10년미만,2021,100,
946,세종,5년미만,2021,150,
947,경기,20년이상,2021,50,
948,경기,20년이상,2021,200,
949,충남,1년미만,2021,200,
950,인천,5년미만,2021,100,
951,서울,20년미만,2021,200,
952,부산,20년이상,2021,100,
953,충북,10년미만,2021,200,
954,서울,15년미만,2021,100,
955,세종,5년미만,2021,200,
956,경기,15년미만,2021,100,
957,경기,3년미만,2021,50,
958,전북,20년이상,2021,500,
959,부산,10년미만,2021,100,
960,서울,15년미만,2021,150,
961,충북,20년이상,2021,200,
962,충남,15년미만,2021,100,
963,경기,15년미만,2021,80,
964,서울,5년미만,2021,200,
965,경기,10년미만,2021,50,
966,광주,10년미만,2021,50,
967,광주,10년미만,2021,100,
968,광주,10년미만,2021,100,
969,경기,7년미만,2021,200,
970,대구,20년이상,2021,200,
971,광주,15년미만,2021,30,
972,경기,20년이상,2021,100,
973,서울,10년미만,2021,100,
974,서울,10년미만,2021,100,
975,경남,20년이상,2021,300,
976,부산,20년미만,2021,100,
977,대전,10년미만,2021,200,
978,광주,10년미만,2021,100,
979,경기,15년미만,2021,100,
980,경기,10년미만,2021,500,
981,서울,7년미만,2021,200,
982,경남,3년미만,2021,150,
983,충북,10년미만,2021,50,
984,경기,10년미만,2021,200,
985,충남,15년미만,2021,50,
986,제주,15년미만,2021,500,
987,경남,15년미만,2021,100,
988,충남,3년미만,2021,100,
989,경남,15년미만,2021,150,
990,경북,10년미만,2021,70,
991,충남,1년미만,2021,100,
992,경남,15년미만,2021,100,
993,경북,5년미만,2021,50,
994,경기,3년미만,2021,100,
995,전남,1년미만,2021,100,
996,서울,20년미만,2021,150,
997,충북,7년미만,2021,100,
998,충북,7년미만,2021,200,
999,부산,20년이상,2021,200,
1000,경남,10년미만,2021,200,
1001,전남,20년이상,2021,200,
1002,충북,5년미만,2021,200,
1003,전남,10년미만,2021,200,
1004,경남,20년미만,2021,200,
1005,충북,7년미만,2021,100,
1006,대구,20년미만,2021,300,
1007,충북,15년미만,2021,100,
1008,서울,7년미만,2021,200,
1009,서울,20년이상,2021,200,
1010,경기,10년미만,2021,50,
1011,경기,3년미만,2021,100,
1012,서울,20년미만,2021,100,
1013,인천,5년미만,2021,30,
1014,대전,15년미만,2021,200,
1015,광주,20년이상,2021,500,
1016,경남,7년미만,2021,100,
1017,전남,20년이상,2021,200,
1018,충북,15년미만,2021,200,
1019,경기,20년미만,2021,100,
1020,충북,10년미만,2021,200,
1021,강원,20년미만,2021,200,
1022,인천,7년미만,2021,100,
1023,경기,7년미만,2021,100,
1024,인천,10년미만,2021,100,
1025,강원,10년미만,2021,100,
1026,충북,20년이상,2021,200,
1027,충북,20년미만,2021,200,
1028,울산,20년이상,2021,150,
1029,전남,3년미만,2021,200,
1030,광주,15년미만,2021,300,
1031,경북,10년미만,2021,200,
1032,경기,5년미만,2021,150,
1033,경기,7년미만,2021,100,
1034,전남,15년미만,2021,300,
1035,경기,10년미만,2021,100,
1036,경기,20년이상,2021,300,
1037,경북,20년미만,2021,200,
1038,강원,15년미만,2021,200,
1039,서울,10년미만,2021,200,
1040,충북,10년미만,2021,200,
1041,강원,10년미만,2021,100,
1042,대구,10년미만,2021,200,
1043,서울,10년미만,2021,90,
1044,충북,10년미만,2021,100,
1045,경북,7년미만,2021,50,
1046,인천,3년미만,2021,100,
1047,경북,7년미만,2021,70,
1048,경기,3년미만,2021,50,
1049,경남,3년미만,2021,250,
1050,경기,20년이상,2021,70,
1051,부산,3년미만,2021,150,
1052,충남,15년미만,2021,100,
1053,경기,20년이상,2021,100,
1054,충남,15년미만,2021,100,
1055,경북,3년미만,2021,100,
1056,경기,20년이상,2021,50,
1057,경기,20년이상,2021,200,
1058,경기,5년미만,2021,30,
1059,경기,7년미만,2021,150,
1060,경기,10년미만,2021,100,
1061,경기,5년미만,2021,50,
1062,경북,15년미만,2021,200,
1063,경기,15년미만,2021,100,
1064,서울,20년미만,2021,100,
1065,서울,3년미만,2021,100,
1066,전남,20년미만,2021,200,
1067,서울,5년미만,2021,200,
1068,서울,10년미만,2021,100,
1069,부산,5년미만,2021,100,
1070,대전,3년미만,2021,200,
1071,충북,15년미만,2021,50,
1072,전북,3년미만,2021,70,
1073,울산,20년미만,2021,100,
1074,경기,7년미만,2021,300,
1075,인천,10년미만,2021,150,
1076,충북,15년미만,2021,100,
1077,강원,10년미만,2021,100,
1078,강원,20년이상,2021,100,
1079,대전,15년미만,2021,150,
1080,대전,10년미만,2021,100,
1081,경남,3년미만,2021,50,
1082,서울,15년미만,2021,150,
1083,경기,15년미만,2021,200,
1084,경기,15년미만,2021,100,
1085,강원,5년미만,2021,30,
1086,경북,10년미만,2021,100,
1087,충남,20년미만,2021,200,
1088,경기,20년미만,2021,50,
1089,서울,15년미만,2021,100,
1090,인천,5년미만,2021,130,
1091,서울,15년미만,2021,100,
1092,전북,10년미만,2021,150,
1093,경남,20년미만,2021,100,
1094,경기,5년미만,2021,100,
1095,서울,20년미만,2021,100,
1096,경기,7년미만,2021,100,
1097,서울,7년미만,2021,50,
1098,경기,15년미만,2021,70,
1099,충북,20년이상,2021,150,
1100,경기,15년미만,2021,100,
1101,대전,7년미만,2021,200,
1102,경기,15년미만,2021,50,
1103,인천,20년이상,2021,100,
1104,경기,5년미만,2021,100,
1105,경북,15년미만,2021,120,
1106,충북,3년미만,2021,100,
1107,경북,10년미만,2021,100,
1108,경기,15년미만,2021,100,
1109,부산,10년미만,2021,300,
1110,경북,3년미만,2021,300,
1111,전남,10년미만,2021,100,
1112,서울,3년미만,2021,150,
1113,전남,20년미만,2021,200,
1114,서울,7년미만,2021,50,
1115,경기,20년이상,2021,50,
1116,인천,20년미만,2021,100,
1117,전남,20년미만,2021,200,
1118,경북,20년미만,2021,50,
1119,서울,20년이상,2021,100,
1120,경기,3년미만,2021,100,
1121,경기,10년미만,2021,150,
1122,강원,3년미만,2021,70,
1123,서울,20년미만,2021,300,
1124,서울,10년미만,2021,150,
1125,서울,10년미만,2021,150,
1126,경기,15년미만,2021,80,
1127,경기,5년미만,2021,80,
1128,경기,5년미만,2021,30,
1129,서울,10년미만,2021,100,
1130,경기,20년이상,2021,100,
1131,인천,10년미만,2021,50,
1132,경기,20년이상,2021,100,
1133,인천,20년미만,2021,70,
1134,경기,15년미만,2021,150,
1135,경기,10년미만,2021,100,
1136,부산,10년미만,2021,200,
1137,경남,10년미만,2021,100,
1138,서울,10년미만,2021,100,
1139,부산,3년미만,2021,100,
1140,전북,10년미만,2021,150,
1141,제주,7년미만,2021,500,
1142,경기,10년미만,2021,100,
1143,부산,10년미만,2021,100,
1144,전북,10년미만,2021,200,
1145,서울,20년이상,2021,100,
1146,경남,10년미만,2021,100,
1147,경남,10년미만,2021,30,
1148,경남,20년이상,2021,110,
1149,경남,20년미만,2021,50,
1150,경북,10년미만,2021,100,
1151,강원,5년미만,2021,200,
1152,강원,20년미만,2021,300,
1153,부산,3년미만,2021,200,
1154,서울,15년미만,2021,500,
1155,서울,20년미만,2021,50,
1156,경기,20년미만,2021,100,
1157,서울,5년미만,2021,200,
1158,인천,3년미만,2021,80,
1159,경남,20년미만,2021,100,
1160,광주,10년미만,2021,100,
1161,인천,7년미만,2021,250,
1162,경기,7년미만,2021,100,
1163,부산,10년미만,2021,100,
1164,전북,7년미만,2021,300,
1165,전북,20년이상,2021,200,
1166,충남,5년미만,2021,200,
1167,경북,15년미만,2021,30,
1168,경기,20년미만,2021,200,
1169,경기,20년미만,2021,250,
1170,충북,10년미만,2021,100,
1171,서울,20년이상,2021,100,
1172,제주,3년미만,2021,200,
1173,서울,15년미만,2021,100,
1174,경남,20년이상,2021,50,
1175,충북,5년미만,2021,100,
1176,경남,15년미만,2021,50,
1177,충북,15년미만,2021,200,
1178,경기,7년미만,2021,100,
1179,부산,1년미만,2021,50,
1180,인천,15년미만,2021,150,
1181,인천,15년미만,2021,100,
1182,경북,15년미만,2021,50,
1183,서울,7년미만,2021,100,
1184,서울,10년미만,2021,100,
1185,서울,3년미만,2021,100,
1186,서울,20년미만,2021,200,
1187,충북,3년미만,2021,100,
1188,충북,5년미만,2021,200,
1189,전북,7년미만,2021,100,
1190,경기,10년미만,2021,200,
1191,경기,7년미만,2021,50,
1192,경남,20년이상,2021,50,
1193,경남,15년미만,2021,100,
1194,대전,5년미만,2021,100,
1195,서울,10년미만,2021,100,
1196,경남,10년미만,2021,50,
1197,충북,5년미만,2021,200,
1198,충북,20년미만,2021,100,
1199,충북,15년미만,2021,150,
1200,경기,15년미만,2021,200,
1201,경기,15년미만,2021,100,
1202,전남,15년미만,2021,50,
1203,충북,20년미만,2021,50,
1204,경북,5년미만,2021,50,
1205,경남,5년미만,2021,100,
1206,대구,10년미만,2021,150,
1207,경기,7년미만,2021,50,
1208,대구,15년미만,2021,100,
1209,경기,10년미만,2021,100,
1210,서울,15년미만,2021,150,
1211,서울,20년이상,2021,100,
1212,대구,15년미만,2021,80,
1213,서울,15년미만,2021,100,
1214,경기,20년이상,2021,100,
1215,서울,15년미만,2021,100,
1216,서울,3년미만,2021,50,
1217,서울,5년미만,2021,100,
1218,서울,10년미만,2021,50,
1219,충남,20년이상,2021,300,
1220,서울,7년미만,2021,100,
1221,경남,15년미만,2021,100,
1222,서울,10년미만,2021,50,
1223,인천,5년미만,2021,20,
1224,경기,7년미만,2021,100,
1225,경기,5년미만,2021,50,
1226,서울,10년미만,2021,100,
1227,인천,20년이상,2021,80,
1228,경북,20년이상,2021,100,
1229,서울,10년미만,2021,200,
1230,전북,20년이상,2021,1000,
1231,전북,10년미만,2021,300,
1232,서울,10년미만,2021,100,
1233,인천,7년미만,2021,30,
1234,경기,15년미만,2021,70,
1235,경기,5년미만,2021,100,
1236,경남,10년미만,2021,100,
1237,충남,20년이상,2021,300,
1238,서울,20년이상,2021,100,
1239,경기,5년미만,2021,100,
1240,서울,10년미만,2021,200,
1241,서울,5년미만,2021,200,
1242,서울,3년미만,2021,100,
1243,전북,15년미만,2021,200,
1244,서울,7년미만,2021,200,
1245,부산,20년미만,2021,150,
1246,서울,15년미만,2021,150,
1247,부산,10년미만,2021,100,
1248,경기,15년미만,2021,200,
1249,부산,5년미만,2021,100,
1250,부산,10년미만,2021,200,
1251,울산,20년미만,2021,100,
1252,충북,10년미만,2021,200,
1253,충남,3년미만,2021,100,
1254,울산,1년미만,2021,200,
1255,충남,15년미만,2021,100,
1256,경남,15년미만,2021,300,
1257,부산,20년이상,2021,200,
1258,강원,20년미만,2021,200,
1259,경남,10년미만,2021,100,
1260,서울,7년미만,2021,100,
1261,경남,7년미만,2021,70,
1262,경기,20년이상,2021,150,
1263,강원,3년미만,2021,200,
1264,충남,20년미만,2021,200,
1265,전북,10년미만,2021,200,
1266,서울,7년미만,2021,300,
1267,인천,10년미만,2021,100,
1268,전북,15년미만,2021,200,
1269,부산,10년미만,2021,70,
1270,경남,3년미만,2021,100,
1271,서울,15년미만,2021,150,
1272,전북,7년미만,2021,200,
1273,경기,20년이상,2021,50,
1274,경기,10년미만,2021,150,
1275,부산,5년미만,2021,100,
1276,부산,20년이상,2021,100,
1277,경기,15년미만,2021,100,
1278,경북,1년미만,2021,100,
1279,충북,15년미만,2021,200,
1280,서울,10년미만,2021,100,
1281,전남,20년이상,2021,300,
1282,경남,15년미만,2021,100,
1283,경북,10년미만,2021,100,
1284,서울,10년미만,2021,100,
1285,울산,15년미만,2021,150,
1286,경기,20년미만,2021,100,
1287,경기,20년미만,2021,80,
1288,전남,20년미만,2021,200,
1289,서울,20년미만,2021,200,
1290,충남,10년미만,2021,100,
1291,부산,10년미만,2021,150,
1292,서울,20년이상,2021,100,
1293,부산,20년미만,2021,150,
1294,전북,3년미만,2021,500,
1295,대구,10년미만,2021,100,
1296,인천,15년미만,2021,100,
1297,서울,3년미만,2021,70,
1298,서울,15년미만,2021,100,
1299,전남,3년미만,2021,100,
1300,경남,20년미만,2021,50,
1301,대구,5년미만,2021,200,
1302,경기,20년미만,2021,200,
1303,인천,10년미만,2021,100,
1304,전북,15년미만,2021,250,
1305,울산,5년미만,2021,50,
1306,경남,15년미만,2021,50,
1307,경남,20년미만,2021,100,
1308,경남,7년미만,2021,100,
1309,서울,15년미만,2021,100,
1310,경기,1년미만,2021,100,
1311,인천,10년미만,2021,50,
1312,충남,15년미만,2021,150,
1313,대구,15년미만,2021,150,
1314,충남,20년미만,2021,200,
1315,부산,3년미만,2021,300,
1316,경남,20년이상,2021,50,
1317,경기,20년이상,2021,100,
1318,경기,10년미만,2021,100,
1319,서울,5년미만,2021,200,
1320,서울,10년미만,2021,100,
1321,서울,3년미만,2021,200,
1322,경기,20년이상,2021,100,
1323,경기,5년미만,2021,50,
1324,전북,5년미만,2021,200,
1325,경북,10년미만,2021,100,
1326,전북,5년미만,2021,200,
1327,전북,20년미만,2021,300,
1328,전북,7년미만,2021,200,
1329,인천,10년미만,2021,100,
1330,부산,7년미만,2021,200,
1331,충남,3년미만,2021,150,
1332,부산,5년미만,2021,100,
1333,충남,5년미만,2021,150,
1334,경남,7년미만,2021,100,
1335,경기,20년이상,2021,200,
1336,서울,5년미만,2021,100,
1337,경북,1년미만,2021,200,
1338,경기,7년미만,2021,200,
1339,충남,15년미만,2021,300,
1340,경북,7년미만,2021,100,
1341,경기,10년미만,2021,80,
1342,경기,15년미만,2021,80,
1343,부산,10년미만,2021,100,
1344,경기,10년미만,2021,200,
1345,전남,5년미만,2021,100,
1346,서울,20년미만,2021,100,
1347,서울,20년미만,2021,150,
1348,서울,20년이상,2021,50,
1349,울산,7년미만,2021,50,
1350,충북,10년미만,2021,100,
1351,광주,15년미만,2021,100,
1352,경기,20년이상,2021,300,
1353,전북,1년미만,2021,300,
1354,경기,7년미만,2021,150,
1355,인천,10년미만,2021,50,
1356,경기,7년미만,2021,50,
1357,경남,20년미만,2021,100,
1358,경기,7년미만,2021,150,
1359,서울,3년미만,2021,100,
1360,서울,1년미만,2021,100,
1361,울산,3년미만,2021,100,
1362,경기,10년미만,2021,80,
1363,서울,3년미만,2021,300,
