일련번호,지역,업력,대출년도,대출금액(백만원),업종
1364,경기,7년미만,2021,70,
1365,경기,7년미만,2021,200,
1366,경기,10년미만,2021,100,
1367,경기,20년미만,2021,50,
1368,전남,20년미만,2021,200,
1369,강원,7년미만,2021,200,
1370,인천,15년미만,2021,70,
1371,인천,10년미만,2021,70,
1372,강원,15년미만,2021,300,
1373,경기,20년이상,2021,50,
1374,부산,15년미만,2021,70,
1375,충북,7년미만,2021,200,
1376,경기,3년미만,2021,30,
1377,울산,1년미만,2021,200,
1378,경기,10년미만,2021,100,
1379,서울,20년미만,2021,100,
1380,서울,5년미만,2021,200,
1381,전북,15년미만,2021,300,
1382,경남,15년미만,2021,70,
1383,서울,5년미만,2021,300,
1384,부산,5년미만,2021,100,
1385,부산,15년미만,2021,150,
1386,충남,5년미만,2021,50,
1387,부산,7년미만,2021,50,
1388,경기,15년미만,2021,200,
1389,전북,5년미만,2021,500,
1390,인천,15년미만,2021,80,
1391,경기,3년미만,2021,50,
1392,경기,15년미만,2021,200,
1393,광주,20년미만,2021,200,
1394,경기,15년미만,2021,80,
1395,전북,7년미만,2021,300,
1396,전북,10년미만,2021,100,
1397,경기,10년미만,2021,60,
1398,강원,20년이상,2021,300,
1399,인천,20년이상,2021,100,
1400,경기,15년미만,2021,100,
1401,울산,7년미만,2021,100,
1402,경기,20년이상,2021,90,
1403,전남,20년이상,2021,300,
1404,광주,7년미만,2021,100,
1405,경남,20년미만,2021,500,
1406,경기,3년미만,2021,200,
1407,경기,20년미만,2021,100,
1408,경남,20년이상,2021,85,
1409,울산,10년미만,2021,300,
1410,경기,20년이상,2021,100,
1411,울산,20년미만,2021,100,
1412,부산,20년이상,2021,100,
1413,부산,10년미만,2021,150,
1414,제주,15년미만,2021,200,
1415,울산,20년미만,2021,200,
1416,서울,3년미만,2021,200,
1417,대구,7년미만,2021,200,
1418,광주,20년미만,2021,700,
1419,울산,15년미만,2021,200,
1420,경기,3년미만,2021,100,
1421,서울,7년미만,2021,100,
1422,경기,5년미만,2021,200,
1423,경기,10년미만,2021,150,
1424,경북,10년미만,2021,100,
1425,광주,3년미만,2021,150,
1426,경기,7년미만,2021,100,
1427,경기,20년이상,2021,50,
1428,경기,10년미만,2021,50,
1429,인천,20년이상,2021,200,
1430,서울,20년미만,2021,100,
1431,경북,7년미만,2021,300,
1432,대전,10년미만,2021,100,
1433,경북,20년이상,2021,200,
1434,서울,20년미만,2021,200,
1435,인천,5년미만,2021,80,
1436,전북,5년미만,2021,200,
1437,광주,10년미만,2021,200,
1438,전북,5년미만,2021,300,
1439,전북,10년미만,2021,200,
1440,부산,15년미만,2021,100,
1441,경남,10년미만,2021,300,
1442,충남,10년미만,2021,200,
1443,부산,20년미만,2021,200,
1444,경기,10년미만,2021,300,
1445,충남,15년미만,2021,300,
1446,경기,15년미만,2021,50,
1447,경남,5년미만,2021,200,
1448,충북,3년미만,2021,200,
1449,전북,20년이상,2021,200,
1450,전북,10년미만,2021,200,
1451,대전,20년미만,2021,50,
1452,경기,10년미만,2021,80,
1453,부산,10년미만,2021,50,
1454,경기,15년미만,2021,500,
1455,경기,20년미만,2021,50,
1456,부산,3년미만,2021,300,
1457,부산,15년미만,2021,100,
1458,경남,15년미만,2021,200,
1459,경남,15년미만,2021,100,
1460,부산,10년미만,2021,100,
1461,경기,7년미만,2021,300,
1462,대전,7년미만,2021,50,
1463,인천,3년미만,2021,100,
1464,경기,15년미만,2021,100,
1465,인천,10년미만,2021,50,
1466,경기,5년미만,2021,100,
1467,인천,20년이상,2021,100,
1468,대구,15년미만,2021,300,
1469,인천,7년미만,2021,80,
1470,대구,7년미만,2021,100,
1471,서울,10년미만,2021,100,
1472,전북,20년이상,2021,500,
1473,서울,3년미만,2021,300,
1474,부산,15년미만,2021,100,
1475,서울,7년미만,2021,150,
1476,부산,15년미만,2021,200,
1477,강원,20년미만,2021,100,
1478,부산,15년미만,2021,200,
1479,강원,20년미만,2021,300,
1480,경남,3년미만,2021,80,
1481,서울,3년미만,2021,100,
1482,경기,7년미만,2021,50,
1483,부산,15년미만,2021,100,
1484,부산,20년이상,2021,200,
1485,강원,20년이상,2021,100,
1486,대구,10년미만,2021,300,
1487,경기,15년미만,2021,50,
1488,대구,7년미만,2021,100,
1489,대구,5년미만,2021,50,
1490,대구,10년미만,2021,200,
1491,서울,7년미만,2021,300,
1492,인천,20년이상,2021,150,
1493,제주,20년미만,2021,150,
1494,경기,7년미만,2021,200,
1495,경기,10년미만,2021,100,
1496,서울,15년미만,2021,200,
1497,전북,5년미만,2021,200,
1498,제주,3년미만,2021,200,
1499,경기,7년미만,2021,150,
1500,전북,3년미만,2021,200,
1501,충남,10년미만,2021,200,
1502,경기,15년미만,2021,100,
1503,제주,5년미만,2021,100,
1504,부산,10년미만,2021,100,
1505,경남,20년이상,2021,100,
1506,서울,20년이상,2021,150,
1507,서울,5년미만,2021,100,
1508,세종,20년미만,2021,50,
1509,부산,15년미만,2021,150,
1510,경기,3년미만,2021,100,
1511,부산,10년미만,2021,100,
1512,부산,15년미만,2021,150,
1513,경기,10년미만,2021,200,
1514,대구,15년미만,2021,200,
1515,대전,3년미만,2021,100,
1516,경기,15년미만,2021,50,
1517,전남,5년미만,2021,100,
1518,경기,7년미만,2021,100,
1519,강원,3년미만,2021,50,
1520,대전,3년미만,2021,100,
1521,대구,10년미만,2021,150,
1522,충북,20년이상,2021,50,
1523,부산,15년미만,2021,50,
1524,부산,5년미만,2021,100,
1525,대구,5년미만,2021,800,
1526,경기,15년미만,2021,100,
1527,경기,20년이상,2021,100,
1528,대구,7년미만,2021,300,
1529,경기,5년미만,2021,100,
1530,경남,5년미만,2021,50,
1531,서울,5년미만,2021,200,
1532,서울,10년미만,2021,300,
1533,대구,7년미만,2021,100,
1534,대구,7년미만,2021,100,
1535,경남,20년이상,2021,200,
1536,부산,10년미만,2021,200,
1537,경남,20년미만,2021,100,
1538,인천,20년이상,2021,300,
1539,대구,7년미만,2021,200,
1540,대구,15년미만,2021,200,
1541,대구,15년미만,2021,150,
1542,대구,10년미만,2021,200,
1543,충남,7년미만,2021,150,
1544,전북,20년이상,2021,100,
1545,경기,20년이상,2021,150,
1546,경남,15년미만,2021,100,
1547,인천,7년미만,2021,100,
1548,경기,10년미만,2021,50,
1549,경기,3년미만,2021,200,
1550,경기,7년미만,2021,50,
1551,경기,15년미만,2021,50,
1552,경기,5년미만,2021,50,
1553,전남,10년미만,2021,200,
1554,경기,20년미만,2021,40,
1555,강원,20년이상,2021,300,
1556,경북,20년미만,2021,150,
1557,광주,10년미만,2021,200,
1558,경남,5년미만,2021,50,
1559,경기,3년미만,2021,50,
1560,경기,20년미만,2021,30,
1561,강원,5년미만,2021,100,
1562,부산,15년미만,2021,200,
1563,부산,20년이상,2021,80,
1564,충남,7년미만,2021,200,
1565,인천,20년이상,2021,200,
1566,인천,20년이상,2021,70,
1567,인천,10년미만,2021,80,
1568,대구,5년미만,2021,100,
1569,인천,10년미만,2021,50,
1570,강원,10년미만,2021,200,
1571,충북,5년미만,2021,300,
1572,충남,20년이상,2021,200,
1573,전북,3년미만,2021,300,
1574,광주,3년미만,2021,50,
1575,강원,20년미만,2021,150,
1576,경남,5년미만,2021,30,
1577,부산,5년미만,2021,200,
1578,전남,20년미만,2021,200,
1579,서울,15년미만,2021,100,
1580,경기,20년미만,2021,300,
1581,경기,10년미만,2021,100,
1582,충남,20년미만,2021,200,
1583,광주,7년미만,2021,1000,
1584,광주,20년미만,2021,150,
1585,인천,15년미만,2021,100,
1586,서울,15년미만,2021,100,
1587,서울,7년미만,2021,200,
1588,경기,5년미만,2021,30,
1589,서울,15년미만,2021,100,
1590,인천,20년이상,2021,200,
1591,경북,10년미만,2021,250,
1592,경남,15년미만,2021,100,
1593,경남,15년미만,2021,100,
1594,부산,15년미만,2021,50,
1595,서울,15년미만,2021,300,
1596,강원,3년미만,2021,200,
1597,울산,20년이상,2021,100,
1598,경기,3년미만,2021,130,
1599,경기,10년미만,2021,80,
1600,강원,20년미만,2021,100,
1601,전남,15년미만,2021,100,
1602,경기,5년미만,2021,150,
1603,경남,20년이상,2021,50,
1604,서울,10년미만,2021,100,
1605,광주,20년이상,2021,200,
1606,서울,7년미만,2021,100,
1607,전남,15년미만,2021,200,
1608,인천,15년미만,2021,150,
1609,경남,15년미만,2021,100,
1610,대구,3년미만,2021,200,
1611,대구,10년미만,2021,500,
1612,부산,20년이상,2021,200,
1613,서울,20년이상,2021,100,
1614,대구,10년미만,2021,200,
1615,서울,10년미만,2021,80,
1616,대구,20년미만,2021,50,
1617,경북,10년미만,2021,100,
1618,울산,3년미만,2021,50,
1619,경북,7년미만,2021,150,
1620,대구,7년미만,2021,100,
1621,경기,7년미만,2021,100,
1622,광주,15년미만,2021,700,
1623,서울,20년이상,2021,80,
1624,경남,15년미만,2021,50,
1625,서울,20년미만,2021,200,
1626,경남,3년미만,2021,70,
1627,충북,15년미만,2021,100,
1628,서울,15년미만,2021,50,
1629,부산,5년미만,2021,70,
1630,부산,20년이상,2021,100,
1631,강원,5년미만,2021,200,
1632,경기,10년미만,2021,50,
1633,경기,15년미만,2021,100,
1634,전남,3년미만,2021,200,
1635,충북,10년미만,2021,300,
1636,경기,20년이상,2021,50,
1637,울산,20년이상,2021,100,
1638,전북,20년이상,2021,300,
1639,충북,20년이상,2021,200,
1640,전북,5년미만,2021,200,
1641,전북,10년미만,2021,200,
1642,서울,10년미만,2021,100,
1643,인천,3년미만,2021,100,
1644,인천,15년미만,2021,80,
1645,충북,5년미만,2021,300,
1646,경남,7년미만,2021,50,
1647,충북,5년미만,2021,200,
1648,광주,7년미만,2021,200,
1649,부산,20년미만,2021,200,
1650,광주,3년미만,2021,200,
1651,강원,10년미만,2021,250,
1652,경북,5년미만,2021,30,
1653,강원,15년미만,2021,300,
1654,부산,20년미만,2021,100,
1655,경기,20년미만,2021,100,
1656,인천,5년미만,2021,150,
1657,경기,3년미만,2021,100,
1658,전남,5년미만,2021,100,
1659,경기,20년미만,2021,50,
1660,서울,5년미만,2021,80,
1661,충남,20년이상,2021,200,
1662,충남,7년미만,2021,500,
1663,경기,20년이상,2021,150,
1664,충남,7년미만,2021,100,
1665,전북,3년미만,2021,300,
1666,경기,3년미만,2021,300,
1667,부산,10년미만,2021,100,
1668,부산,7년미만,2021,300,
1669,경기,20년미만,2021,100,
1670,경남,20년이상,2021,150,
1671,부산,15년미만,2021,100,
1672,경기,15년미만,2021,80,
1673,경남,15년미만,2021,100,
1674,서울,3년미만,2021,200,
1675,경기,3년미만,2021,100,
1676,경기,15년미만,2021,100,
1677,제주,20년미만,2021,100,
1678,인천,7년미만,2021,50,
1679,경기,7년미만,2021,150,
1680,경남,5년미만,2021,50,
1681,경기,20년이상,2021,100,
1682,부산,20년미만,2021,70,
1683,세종,5년미만,2021,100,
1684,대전,7년미만,2021,150,
1685,부산,20년이상,2021,300,
1686,경기,5년미만,2021,50,
1687,경남,20년미만,2021,200,
1688,강원,20년이상,2021,200,
1689,충남,5년미만,2021,50,
1690,대구,10년미만,2021,300,
1691,전남,20년이상,2021,200,
1692,전남,10년미만,2021,200,
1693,제주,20년미만,2021,150,
1694,충남,20년이상,2021,200,
1695,전남,7년미만,2021,200,
1696,대구,15년미만,2021,50,
1697,대전,20년이상,2021,300,
1698,경남,3년미만,2021,50,
1699,경남,15년미만,2021,100,
1700,전남,7년미만,2021,150,
1701,울산,20년이상,2021,200,
1702,울산,20년미만,2021,300,
1703,경기,10년미만,2021,50,
1704,대구,7년미만,2021,150,
1705,울산,5년미만,2021,100,
1706,광주,3년미만,2021,150,
1707,대구,20년이상,2021,150,
1708,경기,10년미만,2021,50,
1709,경남,20년미만,2021,100,
1710,대구,15년미만,2021,100,
1711,서울,3년미만,2021,100,
1712,대구,1년미만,2021,200,
1713,서울,15년미만,2021,50,
1714,경북,7년미만,2021,300,
1715,경북,20년미만,2021,200,
1716,경기,5년미만,2021,150,
1717,서울,7년미만,2021,300,
1718,충남,15년미만,2021,300,
1719,충남,10년미만,2021,100,
1720,경북,10년미만,2021,150,
1721,서울,7년미만,2021,200,
1722,부산,5년미만,2021,100,
1723,광주,20년미만,2021,300,
1724,강원,7년미만,2021,200,
1725,충북,7년미만,2021,70,
1726,경기,10년미만,2021,100,
1727,울산,20년이상,2021,200,
1728,부산,15년미만,2021,300,
1729,충북,10년미만,2021,80,
1730,부산,7년미만,2021,300,
1731,충남,5년미만,2021,150,
1732,대구,20년이상,2021,150,
1733,광주,3년미만,2021,100,
1734,경기,3년미만,2021,50,
1735,경기,20년미만,2021,50,
1736,대구,20년미만,2021,150,
1737,부산,15년미만,2021,200,
1738,경남,20년이상,2021,50,
1739,광주,15년미만,2021,200,
1740,제주,15년미만,2021,200,
1741,경기,3년미만,2021,50,
1742,대구,10년미만,2021,100,
1743,대구,20년미만,2021,100,
1744,경기,15년미만,2021,50,
1745,경기,7년미만,2021,100,
1746,경기,20년이상,2021,100,
1747,충남,20년이상,2021,200,
1748,충남,7년미만,2021,300,
1749,경남,5년미만,2021,200,
1750,인천,5년미만,2021,100,
1751,경기,20년이상,2021,500,
1752,충남,5년미만,2021,100,
1753,충남,20년이상,2021,300,
1754,대구,3년미만,2021,50,
1755,대구,7년미만,2021,100,
1756,충북,20년미만,2021,270,
1757,부산,3년미만,2021,50,
1758,경남,20년미만,2021,200,
1759,충북,20년미만,2021,200,
1760,경기,7년미만,2021,150,
1761,충남,7년미만,2021,150,
1762,경기,10년미만,2021,80,
1763,충남,20년미만,2021,100,
1764,경남,10년미만,2021,50,
1765,경남,3년미만,2021,200,
1766,경기,7년미만,2021,50,
1767,충남,3년미만,2021,300,
1768,경북,20년미만,2021,300,
1769,대구,20년미만,2021,150,
1770,경기,15년미만,2021,50,
1771,경기,20년이상,2021,100,
1772,충남,20년미만,2021,200,
1773,광주,20년이상,2021,500,
1774,광주,10년미만,2021,30,
1775,전북,5년미만,2021,200,
1776,경기,10년미만,2021,500,
1777,경기,3년미만,2021,100,
1778,경기,3년미만,2021,50,
1779,서울,7년미만,2021,300,
1780,부산,20년이상,2021,200,
1781,경기,3년미만,2021,100,
1782,전북,5년미만,2021,100,
1783,전북,15년미만,2021,90,
1784,서울,7년미만,2021,200,
1785,부산,15년미만,2021,50,
1786,강원,20년미만,2021,250,
1787,경기,7년미만,2021,50,
1788,경기,20년미만,2021,250,
1789,경북,15년미만,2021,100,
1790,경북,15년미만,2021,200,
1791,인천,3년미만,2021,50,
1792,경기,3년미만,2021,150,
1793,경남,20년미만,2021,50,
1794,경남,15년미만,2021,300,
1795,경남,7년미만,2021,100,
1796,경기,5년미만,2021,100,
1797,경북,10년미만,2021,100,
1798,경남,10년미만,2021,100,
1799,대전,3년미만,2021,100,
1800,경기,5년미만,2021,50,
1801,경기,20년미만,2021,100,
1802,경남,10년미만,2021,150,
1803,충남,10년미만,2021,200,
1804,대구,7년미만,2021,200,
1805,충북,10년미만,2021,200,
1806,광주,15년미만,2021,300,
1807,경북,7년미만,2021,200,
1808,전북,10년미만,2021,100,
1809,부산,15년미만,2021,300,
1810,울산,20년이상,2021,100,
1811,경남,7년미만,2021,50,
1812,울산,10년미만,2021,100,
1813,전남,20년미만,2021,100,
1814,경기,7년미만,2021,100,
1815,경기,10년미만,2021,150,
1816,부산,10년미만,2021,300,
1817,부산,20년이상,2021,50,
1818,전남,10년미만,2021,100,
1819,강원,3년미만,2021,300,
1820,서울,1년미만,2021,100,
1821,전남,3년미만,2021,100,
1822,경기,20년이상,2021,80,
1823,경기,20년미만,2021,100,
1824,서울,20년미만,2021,100,
1825,인천,10년미만,2021,250,
1826,경기,3년미만,2021,100,
1827,서울,15년미만,2021,150,
1828,경남,3년미만,2021,200,
1829,전북,20년미만,2021,200,
1830,경남,7년미만,2021,50,
1831,경남,5년미만,2021,50,
1832,충북,10년미만,2021,250,
1833,경기,10년미만,2021,300,
1834,울산,20년이상,2021,100,
1835,서울,10년미만,2021,200,
1836,전남,15년미만,2021,150,
1837,서울,7년미만,2021,100,
1838,충북,3년미만,2021,200,
1839,인천,20년미만,2021,500,
1840,광주,5년미만,2021,100,
1841,경남,3년미만,2021,100,
1842,경남,20년이상,2021,200,
1843,강원,10년미만,2021,200,
1844,서울,3년미만,2021,100,
1845,경기,3년미만,2021,200,
1846,경기,15년미만,2021,50,
1847,경기,5년미만,2021,200,
1848,경기,10년미만,2021,200,
1849,경기,3년미만,2021,100,
1850,경기,5년미만,2021,100,
1851,경기,15년미만,2021,100,
1852,경남,3년미만,2021,50,
1853,인천,3년미만,2021,100,
1854,경기,15년미만,2021,100,
1855,인천,7년미만,2021,300,
1856,경기,3년미만,2021,100,
1857,부산,20년이상,2021,100,
1858,경기,7년미만,2021,50,
1859,서울,3년미만,2021,100,
1860,대전,10년미만,2021,50,
1861,경기,10년미만,2021,200,
1862,경기,1년미만,2021,100,
1863,경기,20년미만,2021,250,
1864,경기,15년미만,2021,100,
1865,광주,20년이상,2021,200,
1866,충남,7년미만,2021,100,
1867,광주,10년미만,2021,200,
1868,충남,7년미만,2021,100,
1869,경남,5년미만,2021,50,
1870,경기,7년미만,2021,50,
1871,전남,7년미만,2021,50,
1872,경북,3년미만,2021,200,
1873,충북,5년미만,2021,150,
1874,서울,20년미만,2021,100,
1875,경남,3년미만,2021,100,
1876,부산,3년미만,2021,50,
1877,광주,10년미만,2021,100,
1878,서울,15년미만,2021,100,
1879,경남,15년미만,2021,70,
1880,충북,20년미만,2021,200,
1881,서울,10년미만,2021,100,
1882,광주,15년미만,2021,200,
1883,대구,10년미만,2021,150,
1884,인천,20년미만,2021,500,
1885,경북,10년미만,2021,100,
1886,경기,15년미만,2021,100,
1887,인천,3년미만,2021,100,
1888,인천,20년이상,2021,300,
1889,경남,20년이상,2021,200,
1890,인천,20년이상,2021,200,
1891,인천,15년미만,2021,200,
1892,서울,7년미만,2021,300,
1893,서울,3년미만,2021,100,
1894,서울,5년미만,2021,500,
1895,경기,5년미만,2021,150,
1896,경북,15년미만,2021,200,
1897,경기,20년이상,2021,150,
1898,경기,20년미만,2021,100,
1899,서울,7년미만,2021,50,
1900,서울,3년미만,2021,100,
1901,서울,10년미만,2021,150,
1902,서울,20년이상,2021,50,
1903,서울,5년미만,2021,200,
1904,경북,15년미만,2021,200,
1905,인천,5년미만,2021,150,
1906,강원,10년미만,2021,200,
1907,서울,5년미만,2021,150,
1908,부산,10년미만,2021,200,
1909,충북,7년미만,2021,300,
1910,서울,10년미만,2021,200,
1911,부산,1년미만,2021,500,
1912,경기,7년미만,2021,150,
1913,경기,10년미만,2021,50,
1914,전북,7년미만,2021,200,
1915,부산,20년이상,2021,50,
1916,경북,15년미만,2021,200,
1917,경기,5년미만,2021,100,
1918,경기,10년미만,2021,150,
1919,대구,10년미만,2021,100,
1920,경기,10년미만,2021,300,
1921,전북,20년이상,2021,100,
1922,서울,10년미만,2021,200,
1923,대구,5년미만,2021,300,
1924,대구,7년미만,2021,200,
1925,충북,10년미만,2021,100,
1926,경기,5년미만,2021,150,
1927,경기,7년미만,2021,100,
1928,충북,7년미만,2021,400,
1929,울산,20년이상,2021,300,
1930,인천,20년미만,2021,50,
1931,경기,5년미만,2021,100,
1932,인천,5년미만,2021,80,
1933,경기,10년미만,2021,100,
1934,울산,15년미만,2021,300,
1935,경북,5년미만,2021,200,
1936,경남,15년미만,2021,150,
1937,제주,10년미만,2021,100,
1938,광주,3년미만,2021,50,
1939,강원,10년미만,2021,100,
1940,경북,5년미만,2021,100,
1941,전남,20년미만,2021,100,
1942,충북,5년미만,2021,150,
1943,경남,15년미만,2021,200,
1944,경남,7년미만,2021,100,
1945,부산,5년미만,2021,200,
1946,경남,10년미만,2021,50,
1947,경남,10년미만,2021,150,
1948,광주,15년미만,2021,300,
1949,서울,3년미만,2021,200,
1950,경기,7년미만,2021,100,
1951,경남,15년미만,2021,50,
1952,인천,20년미만,2021,200,
1953,경남,20년이상,2021,50,
1954,경북,15년미만,2021,300,
1955,전남,20년이상,2021,300,
1956,대구,20년미만,2021,150,
1957,경기,3년미만,2021,200,
1958,전남,7년미만,2021,100,
1959,경남,15년미만,2021,50,
1960,경북,20년이상,2021,300,
1961,광주,5년미만,2021,100,
1962,서울,20년미만,2021,300,
1963,충남,5년미만,2021,100,
1964,서울,10년미만,2021,100,
1965,서울,7년미만,2021,300,
1966,경기,10년미만,2021,300,
1967,서울,10년미만,2021,100,
1968,경기,5년미만,2021,150,
1969,경북,7년미만,2021,120,
1970,경기,15년미만,2021,120,
1971,서울,10년미만,2021,100,
1972,경기,15년미만,2021,100,
1973,서울,7년미만,2021,150,
1974,경남,15년미만,2021,100,
1975,서울,5년미만,2021,200,
1976,경기,5년미만,2021,50,
1977,서울,7년미만,2021,150,
1978,경기,20년이상,2021,100,
1979,경기,10년미만,2021,100,
1980,경기,5년미만,2021,100,
1981,인천,10년미만,2021,150,
1982,서울,15년미만,2021,100,
1983,부산,20년이상,2021,100,
1984,울산,20년이상,2021,150,
1985,경남,7년미만,2021,200,
1986,경남,20년이상,2021,30,
1987,전북,5년미만,2021,300,
1988,서울,3년미만,2021,100,
1989,경남,15년미만,2021,300,
1990,경기,7년미만,2021,200,
1991,전북,15년미만,2021,200,
1992,경기,5년미만,2021,50,
1993,경기,10년미만,2021,150,
1994,경남,5년미만,2021,70,
1995,경북,5년미만,2021,100,
1996,경남,5년미만,2021,70,
1997,경기,3년미만,2021,50,
1998,경기,7년미만,2021,50,
1999,인천,3년미만,2021,100,
2000,충남,3년미만,2021,200,
2001,인천,5년미만,2021,100,
2002,경기,3년미만,2021,300,
2003,경기,15년미만,2021,250,
2004,서울,7년미만,2021,150,
2005,경남,15년미만,2021,200,
2006,경기,5년미만,2021,300,
2007,경기,3년미만,2021,80,
2008,대전,20년이상,2021,200,
2009,경기,20년미만,2021,300,
2010,경기,20년이상,2021,200,
2011,서울,10년미만,2021,150,
2012,경기,20년이상,2021,200,
2013,서울,5년미만,2021,300,
2014,인천,3년미만,2021,150,
2015,경기,15년미만,2021,150,
2016,경기,10년미만,2021,100,
2017,경북,20년이상,2021,300,
2018,경기,5년미만,2021,80,
2019,강원,7년미만,2021,100,
2020,경북,10년미만,2021,120,
2021,경기,3년미만,2021,100,
2022,서울,7년미만,2021,200,
2023,서울,10년미만,2021,100,
2024,서울,10년미만,2021,100,
2025,경남,7년미만,2021,150,
2026,경기,20년미만,2021,200,
2027,경남,20년이상,2021,100,
