일련번호,지역,업력,대출년도,대출금액(백만원),업종
2028,대구,15년미만,2021,300,
2029,경북,5년미만,2021,300,
2030,경기,20년미만,2021,100,
2031,경남,15년미만,2021,200,
2032,경남,7년미만,2021,150,
2033,경기,15년미만,2021,50,
2034,경기,20년미만,2021,150,
2035,전북,20년미만,2021,50,
2036,경기,20년이상,2021,100,
2037,전남,20년이상,2021,200,
2038,경기,20년미만,2021,150,
2039,대구,20년미만,2021,300,
2040,경북,3년미만,2021,200,
2041,부산,20년미만,2021,150,
2042,전북,20년미만,2021,300,
2043,서울,5년미만,2021,200,
2044,서울,3년미만,2021,50,
2045,전북,7년미만,2021,150,
2046,전남,15년미만,2021,200,
2047,서울,10년미만,2021,100,
2048,경기,3년미만,2021,100,
2049,경기,10년미만,2021,100,
2050,경남,10년미만,2021,150,
2051,전남,20년이상,2021,200,
2052,경북,20년이상,2021,100,
2053,경기,20년미만,2021,150,
2054,강원,7년미만,2021,200,
2055,경기,5년미만,2021,150,
2056,경기,20년미만,2021,100,
2057,서울,10년미만,2021,100,
2058,전남,7년미만,2021,200,
2059,인천,7년미만,2021,10,
2060,대전,5년미만,2021,150,
2061,전남,3년미만,2021,200,
2062,경기,10년미만,2021,50,
2063,제주,3년미만,2021,100,
2064,경북,15년미만,2021,100,
2065,전남,7년미만,2021,200,
2066,부산,15년미만,2021,100,
2067,부산,3년미만,2021,200,
2068,전북,20년이상,2021,200,
2069,경남,7년미만,2021,100,
2070,부산,10년미만,2021,200,
2071,경기,10년미만,2021,80,
2072,부산,5년미만,2021,100,
2073,경기,20년이상,2021,200,
2074,부산,10년미만,2021,50,
2075,부산,7년미만,2021,100,
2076,부산,15년미만,2021,150,
2077,서울,10년미만,2021,150,
2078,강원,20년이상,2021,100,
2079,서울,5년미만,2021,80,
2080,경남,10년미만,2021,50,
2081,부산,15년미만,2021,200,
2082,경남,10년미만,2021,70,
2083,부산,20년미만,2021,100,
2084,충남,10년미만,2021,200,
2085,충남,5년미만,2021,50,
2086,인천,3년미만,2021,80,
2087,경남,15년미만,2021,50,
2088,울산,15년미만,2021,200,
2089,경북,3년미만,2021,200,
2090,경기,20년이상,2021,500,
2091,경남,20년미만,2021,150,
2092,울산,5년미만,2021,250,
2093,경북,20년이상,2021,200,
2094,경북,20년미만,2021,100,
2095,경기,10년미만,2021,200,
2096,충남,7년미만,2021,150,
2097,경남,10년미만,2021,100,
2098,전남,10년미만,2021,200,
2099,전남,20년미만,2021,300,
2100,대구,3년미만,2021,100,
2101,경기,20년미만,2021,150,
2102,경기,20년이상,2021,300,
2103,경기,15년미만,2021,50,
2104,경남,5년미만,2021,50,
2105,경기,5년미만,2021,200,
2106,강원,7년미만,2021,100,
2107,강원,10년미만,2021,200,
2108,경기,5년미만,2021,200,
2109,충남,7년미만,2021,100,
2110,경기,15년미만,2021,100,
2111,광주,3년미만,2021,150,
2112,대구,10년미만,2021,100,
2113,서울,10년미만,2021,100,
2114,서울,20년미만,2021,100,
2115,서울,20년미만,2021,70,
2116,경기,10년미만,2021,200,
2117,경기,15년미만,2021,100,
2118,경기,7년미만,2021,100,
2119,서울,5년미만,2021,200,
2120,서울,15년미만,2021,150,
2121,경남,20년이상,2021,100,
2122,광주,7년미만,2021,30,
2123,서울,15년미만,2021,50,
2124,서울,7년미만,2021,100,
2125,울산,20년미만,2021,300,
2126,경남,5년미만,2021,100,
2127,서울,7년미만,2021,70,
2128,서울,15년미만,2021,150,
2129,인천,10년미만,2021,100,
2130,경북,10년미만,2021,200,
2131,서울,5년미만,2021,100,
2132,경북,15년미만,2021,200,
2133,인천,15년미만,2021,100,
2134,서울,15년미만,2021,150,
2135,서울,15년미만,2021,100,
2136,경기,7년미만,2021,50,
2137,경북,7년미만,2021,70,
2138,제주,7년미만,2021,300,
2139,서울,20년이상,2021,100,
2140,서울,3년미만,2021,200,
2141,경북,3년미만,2021,50,
2142,강원,1년미만,2021,70,
2143,부산,15년미만,2021,100,
2144,경남,3년미만,2021,100,
2145,경남,15년미만,2021,100,
2146,경북,7년미만,2021,300,
2147,충남,15년미만,2021,300,
2148,경북,1년미만,2021,100,
2149,충북,5년미만,2021,200,
2150,부산,5년미만,2021,50,
2151,서울,20년미만,2021,100,
2152,경북,20년이상,2021,100,
2153,서울,3년미만,2021,100,
2154,서울,7년미만,2021,300,
2155,경기,20년이상,2021,100,
2156,서울,5년미만,2021,100,
2157,경남,3년미만,2021,150,
2158,경기,15년미만,2021,100,
2159,경기,20년이상,2021,50,
2160,경기,20년미만,2021,50,
2161,강원,10년미만,2021,300,
2162,부산,5년미만,2021,150,
2163,부산,10년미만,2021,150,
2164,서울,5년미만,2021,100,
2165,서울,15년미만,2021,150,
2166,경기,7년미만,2021,500,
2167,서울,15년미만,2021,200,
2168,충북,20년미만,2021,500,
2169,경기,20년이상,2021,200,
2170,경기,10년미만,2021,200,
2171,서울,10년미만,2021,200,
2172,강원,15년미만,2021,150,
2173,충북,10년미만,2021,500,
2174,인천,20년이상,2021,150,
2175,경기,3년미만,2021,80,
2176,인천,20년미만,2021,100,
2177,울산,20년미만,2021,300,
2178,부산,10년미만,2021,50,
2179,서울,5년미만,2021,150,
2180,인천,15년미만,2021,50,
2181,인천,7년미만,2021,30,
2182,부산,10년미만,2021,200,
2183,경기,20년미만,2021,100,
2184,서울,20년미만,2021,50,
2185,경기,5년미만,2021,80,
2186,충북,7년미만,2021,50,
2187,경기,10년미만,2021,100,
2188,전남,7년미만,2021,300,
2189,충북,7년미만,2021,300,
2190,경기,7년미만,2021,100,
2191,경기,3년미만,2021,150,
2192,서울,20년이상,2021,150,
2193,경기,20년이상,2021,50,
2194,울산,3년미만,2021,100,
2195,전남,15년미만,2021,100,
2196,서울,15년미만,2021,80,
2197,광주,3년미만,2021,100,
2198,전남,3년미만,2021,100,
2199,경북,3년미만,2021,120,
2200,인천,20년미만,2021,100,
2201,서울,5년미만,2021,50,
2202,서울,5년미만,2021,80,
2203,대전,3년미만,2021,50,
2204,경북,20년이상,2021,70,
2205,경기,10년미만,2021,50,
2206,경기,10년미만,2021,200,
2207,경북,10년미만,2021,50,
2208,경기,15년미만,2021,150,
2209,경남,10년미만,2021,200,
2210,전북,15년미만,2021,500,
2211,울산,15년미만,2021,300,
2212,서울,20년이상,2021,100,
2213,경북,20년미만,2021,150,
2214,강원,15년미만,2021,70,
2215,충북,3년미만,2021,200,
2216,제주,5년미만,2021,100,
2217,울산,15년미만,2021,200,
2218,경북,10년미만,2021,100,
2219,울산,20년이상,2021,200,
2220,경북,5년미만,2021,100,
2221,충남,10년미만,2021,100,
2222,충남,15년미만,2021,100,
2223,인천,7년미만,2021,150,
2224,경기,20년이상,2021,100,
2225,서울,5년미만,2021,100,
2226,서울,3년미만,2021,200,
2227,경기,3년미만,2021,100,
2228,경기,3년미만,2021,100,
2229,경기,7년미만,2021,80,
2230,광주,7년미만,2021,100,
2231,광주,3년미만,2021,50,
2232,경기,15년미만,2021,100,
2233,경기,20년이상,2021,90,
2234,경기,3년미만,2021,100,
2235,서울,10년미만,2021,200,
2236,경기,5년미만,2021,50,
2237,전남,15년미만,2021,200,
2238,서울,5년미만,2021,150,
2239,전남,20년이상,2021,150,
2240,울산,5년미만,2021,200,
2241,경기,20년미만,2021,200,
2242,전남,5년미만,2021,150,
2243,부산,7년미만,2021,100,
2244,울산,15년미만,2021,50,
2245,전남,10년미만,2021,100,
2246,대전,3년미만,2021,150,
2247,경기,3년미만,2021,500,
2248,경북,15년미만,2021,100,
2249,충남,7년미만,2021,100,
2250,경남,7년미만,2021,100,
2251,전남,3년미만,2021,100,
2252,대구,20년이상,2021,200,
2253,서울,15년미만,2021,100,
2254,경남,3년미만,2021,100,
2255,대구,3년미만,2021,100,
2256,충남,15년미만,2021,1000,
2257,제주,15년미만,2021,100,
2258,경남,7년미만,2021,200,
2259,대구,20년이상,2021,150,
2260,인천,20년이상,2021,200,
2261,충남,10년미만,2021,100,
2262,서울,3년미만,2021,150,
2263,경기,7년미만,2021,50,
2264,제주,20년이상,2021,100,
2265,서울,5년미만,2021,100,
2266,전북,10년미만,2021,250,
2267,경북,10년미만,2021,100,
2268,광주,15년미만,2021,50,
2269,서울,5년미만,2021,200,
2270,강원,10년미만,2021,200,
2271,경북,3년미만,2021,300,
2272,서울,20년이상,2021,100,
2273,대구,20년미만,2021,50,
2274,서울,3년미만,2021,100,
2275,대구,20년이상,2021,200,
2276,충북,20년이상,2021,270,
2277,인천,20년이상,2021,200,
2278,경북,10년미만,2021,150,
2279,전남,15년미만,2021,300,
2280,서울,20년이상,2021,80,
2281,서울,20년미만,2021,100,
2282,경기,7년미만,2021,100,
2283,경기,5년미만,2021,100,
2284,경기,3년미만,2021,50,
2285,경북,7년미만,2021,120,
2286,부산,3년미만,2021,100,
2287,충북,15년미만,2021,100,
2288,경기,20년이상,2021,50,
2289,서울,3년미만,2021,50,
2290,경기,20년미만,2021,200,
2291,대구,20년이상,2021,150,
2292,광주,7년미만,2021,150,
2293,경기,7년미만,2021,50,
2294,광주,10년미만,2021,50,
2295,경남,7년미만,2021,100,
2296,전남,10년미만,2021,200,
2297,경남,15년미만,2021,50,
2298,대구,20년이상,2021,200,
2299,대구,15년미만,2021,100,
2300,대구,5년미만,2021,150,
2301,강원,7년미만,2021,360,
2302,대구,10년미만,2021,100,
2303,서울,3년미만,2021,100,
2304,대구,7년미만,2021,200,
2305,대구,10년미만,2021,200,
2306,충남,10년미만,2021,80,
2307,강원,15년미만,2021,100,
2308,경기,5년미만,2021,50,
2309,경북,7년미만,2021,100,
2310,경북,20년미만,2021,150,
2311,대구,7년미만,2021,200,
2312,경기,20년이상,2021,200,
2313,경기,15년미만,2021,70,
2314,대전,10년미만,2021,450,
2315,인천,7년미만,2021,100,
2316,강원,3년미만,2021,200,
2317,경기,5년미만,2021,100,
2318,대구,20년이상,2021,200,
2319,제주,20년미만,2021,200,
2320,경북,3년미만,2021,120,
2321,경기,3년미만,2021,100,
2322,강원,20년이상,2021,200,
2323,경북,15년미만,2021,150,
2324,경남,20년미만,2021,100,
2325,경북,20년이상,2021,200,
2326,경북,10년미만,2021,200,
2327,경남,20년미만,2021,70,
2328,경북,7년미만,2021,100,
2329,경기,15년미만,2021,100,
2330,경기,20년이상,2021,300,
2331,광주,20년미만,2021,80,
2332,강원,7년미만,2021,200,
2333,전남,7년미만,2021,100,
2334,경북,5년미만,2021,100,
2335,전북,15년미만,2021,100,
2336,광주,15년미만,2021,150,
2337,대구,10년미만,2021,100,
2338,경기,15년미만,2021,100,
2339,경남,10년미만,2021,50,
2340,강원,3년미만,2021,100,
2341,충남,15년미만,2021,120,
2342,광주,10년미만,2021,300,
2343,전남,20년미만,2021,300,
2344,전북,3년미만,2021,150,
2345,울산,7년미만,2021,200,
2346,경남,7년미만,2021,100,
2347,서울,10년미만,2021,300,
2348,경남,20년미만,2021,150,
2349,경기,20년이상,2021,100,
2350,광주,10년미만,2021,100,
2351,서울,5년미만,2021,100,
2352,충북,20년이상,2021,100,
2353,경기,20년미만,2021,100,
2354,전북,15년미만,2021,50,
2355,전북,20년미만,2021,200,
2356,광주,10년미만,2021,500,
2357,부산,10년미만,2021,100,
2358,부산,20년미만,2021,200,
2359,서울,7년미만,2021,100,
2360,서울,1년미만,2021,80,
2361,경남,10년미만,2021,200,
2362,경기,20년미만,2021,100,
2363,대전,20년미만,2021,200,
2364,부산,10년미만,2021,50,
2365,전남,3년미만,2021,100,
2366,경기,15년미만,2021,100,
2367,경남,3년미만,2021,100,
2368,경남,20년이상,2021,100,
2369,부산,5년미만,2021,200,
2370,부산,7년미만,2021,200,
2371,부산,20년이상,2021,50,
2372,경기,5년미만,2021,200,
2373,울산,10년미만,2021,100,
2374,서울,3년미만,2021,50,
2375,울산,7년미만,2021,150,
2376,서울,3년미만,2021,150,
2377,충북,10년미만,2021,100,
2378,서울,10년미만,2021,100,
2379,인천,15년미만,2021,50,
2380,인천,10년미만,2021,100,
2381,서울,15년미만,2021,100,
2382,서울,10년미만,2021,100,
2383,경기,3년미만,2021,100,
2384,경기,3년미만,2021,100,
2385,인천,5년미만,2021,50,
2386,서울,10년미만,2021,100,
2387,대구,10년미만,2021,50,
2388,경기,10년미만,2021,100,
2389,경기,5년미만,2021,50,
2390,경기,15년미만,2021,200,
2391,경기,5년미만,2021,50,
2392,부산,15년미만,2021,70,
2393,충남,5년미만,2021,50,
2394,경기,3년미만,2021,50,
2395,경기,20년미만,2021,70,
2396,부산,20년이상,2021,100,
2397,전북,15년미만,2021,300,
2398,인천,5년미만,2021,50,
2399,강원,15년미만,2021,200,
2400,경기,20년이상,2021,100,
2401,인천,7년미만,2021,50,
2402,서울,15년미만,2021,100,
2403,경기,15년미만,2021,150,
2404,경기,5년미만,2021,80,
2405,서울,20년미만,2021,150,
2406,울산,7년미만,2021,200,
2407,서울,3년미만,2021,200,
2408,울산,15년미만,2021,150,
2409,충북,3년미만,2021,200,
2410,경기,20년미만,2021,100,
2411,경북,15년미만,2021,500,
2412,경남,3년미만,2021,150,
2413,서울,3년미만,2021,150,
2414,서울,10년미만,2021,150,
2415,경남,10년미만,2021,120,
2416,충북,15년미만,2021,300,
2417,서울,3년미만,2021,100,
2418,전북,3년미만,2021,100,
2419,울산,20년이상,2021,300,
2420,충남,10년미만,2021,150,
2421,울산,10년미만,2021,200,
2422,충북,20년미만,2021,200,
2423,경기,7년미만,2021,50,
2424,경기,5년미만,2021,100,
2425,전북,3년미만,2021,100,
2426,경북,5년미만,2021,50,
2427,전북,20년미만,2021,150,
2428,전북,20년이상,2021,500,
2429,서울,10년미만,2021,200,
2430,전남,5년미만,2021,200,
2431,인천,7년미만,2021,150,
2432,서울,15년미만,2021,100,
2433,부산,7년미만,2021,150,
2434,경기,10년미만,2021,50,
2435,서울,10년미만,2021,100,
2436,서울,10년미만,2021,100,
2437,부산,5년미만,2021,100,
2438,경기,15년미만,2021,50,
2439,경북,20년이상,2021,500,
2440,울산,3년미만,2021,150,
2441,울산,20년이상,2021,100,
2442,인천,5년미만,2021,300,
2443,서울,7년미만,2021,200,
2444,광주,15년미만,2021,100,
2445,경북,20년미만,2021,500,
2446,울산,20년미만,2021,50,
2447,인천,15년미만,2021,100,
2448,서울,3년미만,2021,100,
2449,부산,10년미만,2021,100,
2450,부산,10년미만,2021,200,
2451,경기,3년미만,2021,100,
2452,부산,20년이상,2021,100,
2453,경기,5년미만,2021,200,
2454,서울,7년미만,2021,100,
2455,서울,5년미만,2021,50,
2456,인천,7년미만,2021,100,
2457,경북,5년미만,2021,150,
2458,경기,20년이상,2021,500,
2459,대구,20년미만,2021,200,
2460,부산,20년미만,2021,50,
2461,충남,20년미만,2021,100,
2462,제주,7년미만,2021,150,
2463,경남,15년미만,2021,100,
2464,부산,5년미만,2021,200,
2465,서울,5년미만,2021,80,
2466,울산,5년미만,2021,200,
2467,경북,10년미만,2021,200,
2468,충남,15년미만,2021,200,
2469,울산,3년미만,2021,250,
2470,충남,5년미만,2021,80,
2471,광주,15년미만,2021,150,
2472,광주,20년이상,2021,200,
2473,부산,7년미만,2021,70,
2474,서울,20년이상,2021,100,
2475,전남,20년이상,2021,150,
2476,경남,5년미만,2021,100,
2477,경기,15년미만,2021,150,
2478,부산,20년미만,2021,150,
2479,서울,1년미만,2021,200,
2480,대전,20년미만,2021,500,
2481,인천,20년미만,2021,500,
2482,경기,20년미만,2021,100,
2483,경기,5년미만,2021,100,
2484,서울,10년미만,2021,100,
2485,인천,15년미만,2021,50,
2486,경남,20년이상,2021,200,
2487,광주,15년미만,2021,50,
2488,울산,3년미만,2021,150,
2489,충북,5년미만,2021,200,
2490,울산,3년미만,2021,200,
2491,울산,20년이상,2021,200,
2492,경남,7년미만,2021,100,
2493,제주,3년미만,2021,100,
2494,경기,10년미만,2021,100,
2495,울산,15년미만,2021,150,
2496,대전,10년미만,2021,200,
2497,경기,3년미만,2021,100,
2498,광주,10년미만,2021,100,
2499,전남,15년미만,2021,50,
2500,경남,10년미만,2021,50,
2501,경기,5년미만,2021,80,
2502,경북,15년미만,2021,150,
2503,서울,10년미만,2021,100,
2504,경기,5년미만,2021,100,
2505,경북,3년미만,2021,100,
2506,경기,5년미만,2021,100,
2507,경남,20년미만,2021,100,
2508,전북,7년미만,2021,300,
2509,서울,5년미만,2021,50,
2510,경기,3년미만,2021,200,
2511,전북,20년미만,2021,300,
2512,대전,15년미만,2021,200,
2513,전북,5년미만,2021,200,
2514,전북,15년미만,2021,200,
2515,전북,20년이상,2021,300,
2516,전북,15년미만,2021,1000,
2517,서울,20년이상,2021,200,
2518,경북,3년미만,2021,100,
2519,서울,7년미만,2021,150,
2520,경기,20년미만,2021,50,
2521,경기,3년미만,2021,100,
2522,경남,10년미만,2021,100,
2523,강원,7년미만,2021,200,
2524,인천,5년미만,2021,30,
2525,경기,20년미만,2021,80,
2526,경기,15년미만,2021,50,
2527,경남,5년미만,2021,150,
2528,부산,3년미만,2021,200,
2529,전북,20년이상,2021,200,
2530,강원,20년이상,2021,700,
2531,서울,15년미만,2021,50,
2532,경남,20년미만,2021,300,
2533,강원,15년미만,2021,300,
2534,충남,15년미만,2021,200,
2535,경남,1년미만,2021,100,
2536,서울,10년미만,2021,50,
2537,경기,3년미만,2021,80,
2538,부산,10년미만,2021,100,
2539,경남,15년미만,2021,100,
2540,서울,5년미만,2021,100,
2541,경남,15년미만,2021,1000,
2542,서울,3년미만,2021,100,
2543,경기,7년미만,2021,200,
2544,충북,5년미만,2021,200,
2545,울산,20년미만,2021,150,
2546,경기,7년미만,2021,80,
2547,경남,20년미만,2021,200,
2548,강원,20년이상,2021,200,
2549,인천,5년미만,2021,100,
2550,경남,20년이상,2021,300,
2551,경기,10년미만,2021,150,
2552,인천,3년미만,2021,100,
2553,강원,15년미만,2021,100,
2554,충북,15년미만,2021,200,
2555,인천,7년미만,2021,80,
2556,광주,5년미만,2021,100,
2557,전남,3년미만,2021,50,
2558,경기,5년미만,2021,150,
2559,전남,20년이상,2021,300,
2560,전남,5년미만,2021,150,
2561,경기,3년미만,2021,600,
2562,부산,20년이상,2021,200,
2563,부산,20년이상,2021,200,
2564,전남,15년미만,2021,30,
2565,충남,10년미만,2021,300,
2566,대구,5년미만,2021,100,
2567,충북,20년미만,2021,500,
2568,충북,20년미만,2021,500,
2569,경남,7년미만,2021,100,
2570,서울,7년미만,2021,50,
2571,서울,15년미만,2021,200,
2572,서울,7년미만,2021,200,
2573,서울,15년미만,2021,50,
2574,서울,15년미만,2021,300,
2575,서울,10년미만,2021,80,
2576,경남,3년미만,2021,70,
2577,부산,3년미만,2021,100,
2578,서울,20년이상,2021,100,
2579,부산,20년이상,2021,150,
2580,서울,20년이상,2021,150,
2581,경남,3년미만,2021,200,
2582,부산,10년미만,2021,200,
2583,인천,20년미만,2021,100,
2584,강원,20년이상,2021,170,
2585,서울,10년미만,2021,80,
2586,전북,20년이상,2021,150,
2587,부산,15년미만,2021,100,
2588,서울,15년미만,2021,150,
2589,대전,15년미만,2021,100,
2590,전남,5년미만,2021,150,
2591,경기,5년미만,2021,100,
2592,서울,7년미만,2021,80,
2593,경기,5년미만,2021,100,
2594,부산,20년미만,2021,300,
2595,경기,20년이상,2021,50,
2596,강원,7년미만,2021,100,
2597,경기,5년미만,2021,100,
2598,강원,3년미만,2021,200,
2599,인천,10년미만,2021,150,
2600,충남,15년미만,2021,200,
2601,경남,5년미만,2021,100,
2602,경남,15년미만,2021,200,
2603,광주,3년미만,2021,100,
2604,경기,3년미만,2021,100,
2605,경남,7년미만,2021,200,
2606,서울,10년미만,2021,150,
2607,부산,20년미만,2021,150,
2608,부산,10년미만,2021,300,
2609,서울,7년미만,2021,300,
2610,광주,15년미만,2021,300,
2611,충북,7년미만,2021,300,
2612,경기,5년미만,2021,100,
2613,인천,5년미만,2021,500,
2614,인천,10년미만,2021,50,
2615,강원,20년이상,2021,100,
2616,경북,5년미만,2021,100,
2617,경북,15년미만,2021,100,
2618,부산,7년미만,2021,200,
2619,경기,20년이상,2021,250,
2620,서울,7년미만,2021,50,
2621,부산,20년이상,2021,50,
2622,전남,15년미만,2021,300,
2623,경남,20년이상,2021,200,
2624,부산,1년미만,2021,50,
2625,서울,15년미만,2021,50,
2626,서울,7년미만,2021,50,
2627,서울,7년미만,2021,50,
2628,강원,10년미만,2021,200,
2629,경기,7년미만,2021,100,
2630,서울,10년미만,2021,80,
2631,강원,10년미만,2021,100,
2632,경기,3년미만,2021,100,
2633,서울,15년미만,2021,200,
2634,부산,15년미만,2021,100,
2635,강원,20년이상,2021,100,
2636,경기,1년미만,2021,200,
2637,경기,3년미만,2021,80,
2638,부산,15년미만,2021,100,
2639,부산,10년미만,2021,70,
2640,경기,3년미만,2021,100,
2641,경기,20년이상,2021,70,
2642,경기,10년미만,2021,100,
2643,경기,3년미만,2021,100,
2644,경기,3년미만,2021,150,
2645,서울,5년미만,2021,200,
2646,서울,5년미만,2021,200,
2647,경남,7년미만,2021,300,
2648,광주,5년미만,2021,50,
2649,광주,15년미만,2021,150,
2650,경기,20년미만,2021,200,
2651,경북,10년미만,2021,150,
2652,서울,20년미만,2021,250,
2653,전북,5년미만,2021,150,
2654,경남,10년미만,2021,100,
2655,광주,3년미만,2021,10,
2656,경북,20년미만,2021,100,
2657,충남,20년미만,2021,500,
2658,충남,5년미만,2021,100,
2659,대전,10년미만,2021,150,
2660,울산,5년미만,2021,50,
2661,부산,3년미만,2021,300,
2662,경기,7년미만,2021,50,
2663,경남,20년이상,2021,200,
2664,서울,15년미만,2021,100,
2665,경기,10년미만,2021,150,
2666,강원,3년미만,2021,100,
2667,충남,10년미만,2021,150,
2668,경기,20년미만,2021,200,
2669,경기,3년미만,2021,200,
2670,경북,15년미만,2021,100,
2671,경기,15년미만,2021,50,
2672,경기,7년미만,2021,100,
2673,경기,3년미만,2021,50,
2674,부산,20년이상,2021,70,
2675,경기,15년미만,2021,50,
2676,부산,20년이상,2021,100,
2677,경기,20년이상,2021,100,
2678,충북,10년미만,2021,200,
2679,충남,15년미만,2021,150,
2680,경기,20년이상,2021,250,
2681,충북,20년이상,2021,150,
2682,광주,3년미만,2021,100,
2683,경기,7년미만,2021,200,
2684,서울,1년미만,2021,150,
2685,서울,7년미만,2021,200,
2686,부산,10년미만,2021,100,
2687,경기,10년미만,2021,100,
2688,광주,20년이상,2021,80,
2689,서울,3년미만,2021,70,
2690,전북,3년미만,2021,30,
2691,인천,15년미만,2021,100,
