일련번호,지역,업력,대출년도,대출금액(백만원),업종
3358,경기,5년미만,2021,150,
3359,서울,20년미만,2021,200,
3360,서울,3년미만,2021,200,
3361,충남,20년이상,2021,500,
3362,경기,10년미만,2021,150,
3363,경기,5년미만,2021,110,
3364,서울,15년미만,2021,50,
3365,대전,10년미만,2021,50,
3366,세종,20년이상,2021,500,
3367,경남,10년미만,2021,200,
3368,대전,5년미만,2021,50,
3369,전남,20년이상,2021,100,
3370,경기,5년미만,2021,50,
3371,서울,5년미만,2021,50,
3372,경기,15년미만,2021,50,
3373,경기,5년미만,2021,200,
3374,충남,10년미만,2021,100,
3375,경기,10년미만,2021,100,
3376,경기,20년미만,2021,50,
3377,경기,20년미만,2021,250,
3378,대구,7년미만,2021,150,
3379,강원,20년이상,2021,500,
3380,경기,15년미만,2021,150,
3381,경기,10년미만,2021,100,
3382,경남,3년미만,2021,50,
3383,대전,15년미만,2021,50,
3384,경기,20년이상,2021,150,
3385,대구,10년미만,2021,300,
3386,부산,10년미만,2021,100,
3387,경기,3년미만,2021,100,
3388,경북,5년미만,2021,100,
3389,전북,15년미만,2021,200,
3390,경기,7년미만,2021,50,
3391,경기,10년미만,2021,100,
3392,경남,10년미만,2021,100,
3393,대전,10년미만,2021,100,
3394,경북,10년미만,2021,100,
3395,경기,3년미만,2021,50,
3396,서울,5년미만,2021,200,
3397,전북,20년이상,2021,300,
3398,부산,5년미만,2021,70,
3399,경기,20년미만,2021,150,
3400,인천,5년미만,2021,80,
3401,서울,10년미만,2021,100,
3402,경기,3년미만,2021,80,
3403,서울,3년미만,2021,100,
3404,경기,20년이상,2021,100,
3405,부산,5년미만,2021,100,
3406,경기,3년미만,2021,100,
3407,경기,7년미만,2021,30,
3408,서울,3년미만,2021,50,
3409,경남,5년미만,2021,200,
3410,경남,7년미만,2021,100,
3411,대전,5년미만,2021,30,
3412,전북,15년미만,2021,300,
3413,경기,20년이상,2021,70,
3414,부산,10년미만,2021,200,
3415,경북,10년미만,2021,150,
3416,서울,5년미만,2021,200,
3417,경기,20년미만,2021,70,
3418,경북,1년미만,2021,300,
3419,경남,20년이상,2021,70,
3420,경남,15년미만,2021,100,
3421,부산,20년이상,2021,500,
3422,경북,10년미만,2021,300,
3423,전북,20년이상,2021,200,
3424,대전,10년미만,2021,50,
3425,대구,15년미만,2021,50,
3426,세종,5년미만,2021,200,
3427,경기,15년미만,2021,150,
3428,경기,10년미만,2021,30,
3429,강원,5년미만,2021,100,
3430,부산,3년미만,2021,200,
3431,전남,3년미만,2021,100,
3432,울산,7년미만,2021,50,
3433,경북,20년미만,2021,200,
3434,경기,20년미만,2021,200,
3435,경기,20년이상,2021,150,
3436,전남,20년이상,2021,200,
3437,전남,10년미만,2021,100,
3438,경기,5년미만,2021,150,
3439,경기,10년미만,2021,50,
3440,경기,5년미만,2021,30,
3441,제주,5년미만,2021,150,
3442,충북,10년미만,2021,200,
3443,인천,10년미만,2021,100,
3444,전남,3년미만,2021,50,
3445,전남,5년미만,2021,300,
3446,전남,20년이상,2021,100,
3447,대전,15년미만,2021,100,
3448,전남,1년미만,2021,300,
3449,경남,20년이상,2021,500,
3450,전북,15년미만,2021,100,
3451,전북,15년미만,2021,100,
3452,부산,7년미만,2021,300,
3453,인천,15년미만,2021,80,
3454,서울,15년미만,2021,200,
3455,인천,15년미만,2021,50,
3456,경기,10년미만,2021,70,
3457,경남,7년미만,2021,100,
3458,경기,10년미만,2021,70,
3459,부산,15년미만,2021,150,
3460,충남,20년이상,2021,500,
3461,전북,7년미만,2021,70,
3462,전북,10년미만,2021,50,
3463,전남,3년미만,2021,200,
3464,경기,10년미만,2021,100,
3465,광주,7년미만,2021,100,
3466,전북,20년미만,2021,50,
3467,대구,20년미만,2021,200,
3468,충남,5년미만,2021,500,
3469,서울,10년미만,2021,100,
3470,강원,20년이상,2021,100,
3471,경북,5년미만,2021,500,
3472,인천,5년미만,2021,100,
3473,경북,15년미만,2021,100,
3474,전남,7년미만,2021,200,
3475,경기,10년미만,2021,200,
3476,부산,15년미만,2021,500,
3477,강원,5년미만,2021,100,
3478,광주,3년미만,2021,100,
3479,경기,15년미만,2021,50,
3480,전남,20년미만,2021,200,
3481,울산,20년미만,2021,300,
3482,경북,1년미만,2021,300,
3483,경북,5년미만,2021,50,
3484,경기,15년미만,2021,30,
3485,전남,10년미만,2021,100,
3486,전남,7년미만,2021,100,
3487,경남,20년이상,2021,70,
3488,서울,15년미만,2021,50,
3489,대전,3년미만,2021,50,
3490,대전,1년미만,2021,50,
3491,충남,20년이상,2021,480,
3492,대전,5년미만,2021,50,
3493,경북,20년이상,2021,200,
3494,경기,5년미만,2021,50,
3495,부산,20년미만,2021,150,
3496,경기,5년미만,2021,250,
3497,경기,15년미만,2021,200,
3498,경기,3년미만,2021,100,
3499,경기,20년이상,2021,300,
3500,대구,7년미만,2021,150,
3501,광주,1년미만,2021,100,
3502,경기,5년미만,2021,80,
3503,경북,3년미만,2021,50,
3504,울산,20년이상,2021,100,
3505,인천,3년미만,2021,200,
3506,경기,3년미만,2021,50,
3507,경기,5년미만,2021,50,
3508,충남,15년미만,2021,100,
3509,대구,20년이상,2021,100,
3510,경북,10년미만,2021,300,
3511,경기,20년미만,2021,300,
3512,경남,20년미만,2021,100,
3513,대전,20년미만,2021,200,
3514,경기,15년미만,2021,100,
3515,부산,15년미만,2021,200,
3516,전북,20년이상,2021,810,
3517,부산,3년미만,2021,200,
3518,경기,3년미만,2021,150,
3519,서울,7년미만,2021,100,
3520,경기,3년미만,2021,30,
3521,대구,20년미만,2021,50,
3522,경기,15년미만,2021,50,
3523,경기,20년이상,2021,300,
3524,경기,10년미만,2021,150,
3525,광주,1년미만,2021,100,
3526,충남,15년미만,2021,100,
3527,울산,7년미만,2021,300,
3528,경남,5년미만,2021,100,
3529,부산,15년미만,2021,200,
3530,경기,20년미만,2021,150,
3531,인천,20년미만,2021,150,
3532,경기,15년미만,2021,500,
3533,대구,15년미만,2021,100,
3534,인천,3년미만,2021,50,
3535,제주,5년미만,2021,100,
3536,서울,10년미만,2021,100,
3537,경기,3년미만,2021,20,
3538,인천,7년미만,2021,200,
3539,경기,15년미만,2021,100,
3540,전남,7년미만,2021,200,
3541,경기,10년미만,2021,50,
3542,경기,7년미만,2021,50,
3543,경기,5년미만,2021,100,
3544,경기,5년미만,2021,100,
3545,경기,7년미만,2021,100,
3546,전북,10년미만,2021,500,
3547,경북,20년미만,2021,200,
3548,인천,1년미만,2021,100,
3549,광주,10년미만,2021,150,
3550,경북,20년이상,2021,500,
3551,충북,10년미만,2021,200,
3552,경기,15년미만,2021,50,
3553,경기,15년미만,2021,150,
3554,경기,15년미만,2021,100,
3555,경남,10년미만,2021,300,
3556,강원,15년미만,2021,180,
3557,인천,3년미만,2021,70,
3558,서울,7년미만,2021,100,
3559,전북,7년미만,2021,300,
3560,충북,7년미만,2021,100,
3561,경기,5년미만,2021,50,
3562,경기,7년미만,2021,200,
3563,울산,5년미만,2021,770,
3564,경기,20년이상,2021,200,
3565,전남,5년미만,2021,50,
3566,대구,20년이상,2021,200,
3567,경남,3년미만,2021,140,
3568,부산,7년미만,2021,100,
3569,서울,5년미만,2021,80,
3570,경기,5년미만,2021,300,
3571,경기,10년미만,2021,250,
3572,서울,10년미만,2021,80,
3573,울산,10년미만,2021,300,
3574,광주,3년미만,2021,100,
3575,경기,7년미만,2021,50,
3576,인천,7년미만,2021,500,
3577,경기,10년미만,2021,100,
3578,경기,10년미만,2021,100,
3579,경기,5년미만,2021,150,
3580,경기,20년미만,2021,150,
3581,인천,5년미만,2021,70,
3582,경기,7년미만,2021,100,
3583,경기,7년미만,2021,150,
3584,경기,5년미만,2021,100,
3585,경북,20년미만,2021,500,
3586,인천,7년미만,2021,80,
3587,경기,5년미만,2021,50,
3588,경북,15년미만,2021,200,
3589,경기,7년미만,2021,50,
3590,인천,3년미만,2021,100,
3591,경북,20년이상,2021,50,
3592,전북,3년미만,2021,150,
3593,부산,20년이상,2021,50,
3594,전남,15년미만,2021,100,
3595,전남,15년미만,2021,50,
3596,서울,7년미만,2021,100,
3597,서울,5년미만,2021,100,
3598,경기,20년이상,2021,500,
3599,경기,15년미만,2021,250,
3600,부산,3년미만,2021,100,
3601,경기,3년미만,2021,50,
3602,경북,20년미만,2021,480,
3603,경기,3년미만,2021,100,
3604,경기,3년미만,2021,80,
3605,경기,20년미만,2021,30,
3606,광주,20년이상,2021,150,
3607,대구,20년이상,2021,150,
3608,경기,10년미만,2021,50,
3609,세종,10년미만,2021,50,
3610,전남,5년미만,2021,100,
3611,경남,20년미만,2021,100,
3612,경북,15년미만,2021,100,
3613,경기,20년이상,2021,80,
3614,서울,3년미만,2021,100,
3615,경기,5년미만,2021,50,
3616,서울,5년미만,2021,150,
3617,경기,5년미만,2021,200,
3618,경기,3년미만,2021,30,
3619,경기,5년미만,2021,50,
3620,인천,20년이상,2021,200,
3621,인천,20년미만,2021,100,
3622,부산,1년미만,2021,30,
3623,서울,20년이상,2021,200,
3624,서울,10년미만,2021,200,
3625,충남,3년미만,2021,200,
3626,전북,20년이상,2021,300,
3627,전북,20년미만,2021,200,
3628,전북,7년미만,2021,200,
3629,경기,10년미만,2021,150,
3630,경기,3년미만,2021,50,
3631,경기,10년미만,2021,120,
3632,경기,20년미만,2021,300,
3633,전북,15년미만,2021,200,
3634,전북,20년미만,2021,100,
3635,서울,15년미만,2021,50,
3636,경기,7년미만,2021,50,
3637,충남,7년미만,2021,200,
3638,부산,5년미만,2021,200,
3639,충북,3년미만,2021,100,
3640,경기,20년이상,2021,100,
3641,서울,10년미만,2021,200,
3642,전북,15년미만,2021,200,
3643,경기,7년미만,2021,50,
3644,울산,7년미만,2021,50,
3645,경기,10년미만,2021,50,
3646,인천,10년미만,2021,80,
3647,인천,5년미만,2021,200,
3648,인천,5년미만,2021,100,
3649,인천,5년미만,2021,100,
3650,인천,15년미만,2021,100,
3651,경기,7년미만,2021,100,
3652,경기,7년미만,2021,200,
3653,전남,20년이상,2021,200,
3654,충남,15년미만,2021,200,
3655,광주,5년미만,2021,200,
3656,광주,3년미만,2021,120,
3657,충남,20년이상,2021,500,
3658,제주,20년이상,2021,150,
3659,경기,3년미만,2021,100,
3660,경북,20년이상,2021,100,
3661,경기,3년미만,2021,200,
3662,서울,5년미만,2021,150,
3663,경기,10년미만,2021,100,
3664,전남,7년미만,2021,100,
3665,경기,15년미만,2021,50,
3666,충북,5년미만,2021,50,
3667,충남,20년미만,2021,200,
3668,경기,20년미만,2021,30,
3669,전남,3년미만,2021,100,
3670,경기,10년미만,2021,100,
3671,경남,20년이상,2021,100,
3672,경기,10년미만,2021,200,
3673,경남,7년미만,2021,200,
3674,제주,7년미만,2021,100,
3675,인천,10년미만,2021,100,
3676,대구,7년미만,2021,100,
3677,부산,20년이상,2021,50,
3678,부산,15년미만,2021,100,
3679,충북,5년미만,2021,200,
3680,경기,20년이상,2021,150,
3681,전남,7년미만,2021,100,
3682,대구,5년미만,2021,200,
3683,경남,5년미만,2021,50,
3684,부산,5년미만,2021,100,
3685,경기,20년미만,2021,200,
3686,경기,10년미만,2021,250,
3687,대전,7년미만,2021,50,
3688,전남,10년미만,2021,200,
3689,충남,20년미만,2021,250,
3690,인천,15년미만,2021,100,
3691,경남,3년미만,2021,100,
3692,경기,3년미만,2021,300,
3693,경기,3년미만,2021,100,
3694,대구,5년미만,2021,200,
3695,경기,20년미만,2021,100,
3696,경남,20년미만,2021,600,
3697,경기,20년미만,2021,400,
3698,대전,5년미만,2021,100,
3699,서울,5년미만,2021,200,
3700,대구,15년미만,2021,100,
3701,경기,5년미만,2021,150,
3702,경기,10년미만,2021,50,
3703,인천,10년미만,2021,100,
3704,인천,15년미만,2021,200,
3705,인천,5년미만,2021,100,
3706,서울,15년미만,2021,50,
3707,대구,15년미만,2021,90,
3708,대구,15년미만,2021,80,
3709,경기,1년미만,2021,50,
3710,강원,7년미만,2021,200,
3711,전남,20년미만,2021,200,
3712,경기,7년미만,2021,100,
3713,경기,15년미만,2021,300,
3714,충북,10년미만,2021,100,
3715,경기,15년미만,2021,100,
3716,전북,7년미만,2021,50,
3717,경북,5년미만,2021,200,
3718,경남,10년미만,2021,200,
3719,경남,20년이상,2021,500,
3720,대구,20년미만,2021,200,
3721,경기,5년미만,2021,200,
3722,대구,3년미만,2021,200,
3723,인천,3년미만,2021,80,
3724,대구,5년미만,2021,100,
3725,광주,5년미만,2021,100,
3726,전북,10년미만,2021,100,
3727,경남,20년이상,2021,50,
3728,광주,20년이상,2021,50,
3729,경기,15년미만,2021,50,
3730,전남,15년미만,2021,50,
3731,경기,15년미만,2021,150,
3732,경기,7년미만,2021,200,
3733,경기,7년미만,2021,400,
3734,경북,5년미만,2021,200,
3735,경기,5년미만,2021,80,
3736,경기,10년미만,2021,150,
3737,충남,5년미만,2021,150,
3738,경기,5년미만,2021,250,
3739,서울,20년이상,2021,100,
3740,인천,5년미만,2021,60,
3741,서울,15년미만,2021,100,
3742,경기,7년미만,2021,100,
3743,경기,5년미만,2021,100,
3744,전남,20년미만,2021,200,
3745,충북,15년미만,2021,200,
3746,경기,15년미만,2021,200,
3747,경북,15년미만,2021,200,
3748,경기,20년미만,2021,50,
3749,대전,10년미만,2021,50,
3750,충북,5년미만,2021,50,
3751,경기,5년미만,2021,100,
3752,경기,10년미만,2021,100,
3753,인천,3년미만,2021,100,
3754,부산,20년미만,2021,300,
3755,인천,20년미만,2021,100,
3756,대구,20년미만,2021,150,
3757,충북,3년미만,2021,100,
3758,경기,10년미만,2021,100,
3759,대전,20년이상,2021,100,
3760,서울,10년미만,2021,100,
3761,경기,10년미만,2021,80,
3762,전남,10년미만,2021,150,
3763,경북,20년이상,2021,200,
3764,경남,15년미만,2021,200,
3765,충북,7년미만,2021,100,
3766,경남,7년미만,2021,50,
3767,경기,7년미만,2021,200,
3768,경기,3년미만,2021,150,
3769,충남,20년이상,2021,300,
3770,대구,5년미만,2021,150,
3771,경북,7년미만,2021,200,
3772,인천,15년미만,2021,100,
3773,경기,5년미만,2021,100,
3774,인천,15년미만,2021,100,
3775,경남,10년미만,2021,500,
3776,서울,20년이상,2021,100,
3777,경기,20년이상,2021,50,
3778,서울,20년미만,2021,200,
3779,전남,7년미만,2021,100,
3780,경남,7년미만,2021,50,
3781,경기,10년미만,2021,100,
3782,경기,15년미만,2021,150,
3783,경기,5년미만,2021,30,
3784,부산,3년미만,2021,50,
3785,전남,10년미만,2021,50,
3786,경기,20년미만,2021,200,
3787,경기,7년미만,2021,100,
3788,경기,7년미만,2021,100,
3789,전북,3년미만,2021,200,
3790,서울,20년이상,2021,300,
3791,경기,3년미만,2021,150,
3792,인천,20년미만,2021,50,
3793,인천,5년미만,2021,50,
3794,서울,7년미만,2021,200,
3795,경기,3년미만,2021,150,
3796,충북,5년미만,2021,500,
3797,경기,1년미만,2021,50,
3798,서울,5년미만,2021,150,
3799,경기,5년미만,2021,200,
3800,경기,5년미만,2021,200,
3801,대구,7년미만,2021,100,
3802,경기,3년미만,2021,100,
3803,서울,10년미만,2021,100,
3804,인천,3년미만,2021,80,
3805,부산,3년미만,2021,200,
3806,경기,5년미만,2021,100,
3807,경기,15년미만,2021,100,
3808,서울,20년이상,2021,300,
3809,경기,7년미만,2021,100,
3810,전남,5년미만,2021,200,
3811,전남,20년이상,2021,80,
3812,전남,20년이상,2021,80,
3813,경북,3년미만,2021,500,
3814,전남,20년미만,2021,90,
3815,경북,20년이상,2021,500,
3816,충남,7년미만,2021,100,
3817,경남,10년미만,2021,300,
3818,인천,3년미만,2021,80,
3819,대구,20년미만,2021,100,
3820,경기,7년미만,2021,500,
3821,서울,15년미만,2021,100,
3822,대구,3년미만,2021,100,
3823,경기,7년미만,2021,200,
3824,부산,10년미만,2021,100,
3825,서울,20년이상,2021,500,
3826,경기,20년미만,2021,100,
3827,경기,7년미만,2021,150,
3828,경기,15년미만,2021,100,
3829,경기,7년미만,2021,100,
3830,경기,5년미만,2021,50,
3831,강원,5년미만,2021,50,
3832,경남,5년미만,2021,300,
3833,충북,10년미만,2021,100,
3834,충북,15년미만,2021,500,
3835,서울,20년이상,2021,500,
3836,경남,1년미만,2021,100,
3837,경북,10년미만,2021,500,
3838,경기,5년미만,2021,200,
3839,경기,7년미만,2021,200,
3840,경기,3년미만,2021,40,
3841,제주,20년이상,2021,300,
3842,전남,20년이상,2021,100,
3843,경북,15년미만,2021,300,
3844,대구,7년미만,2021,100,
3845,경기,5년미만,2021,150,
3846,대구,3년미만,2021,50,
3847,서울,10년미만,2021,200,
3848,서울,20년미만,2021,100,
3849,경북,20년미만,2021,150,
3850,서울,20년미만,2021,150,
3851,광주,20년이상,2021,200,
3852,인천,3년미만,2021,80,
3853,경기,7년미만,2021,100,
3854,충북,20년미만,2021,100,
3855,인천,15년미만,2021,50,
3856,경남,3년미만,2021,200,
3857,인천,10년미만,2021,70,
3858,전북,7년미만,2021,100,
3859,서울,5년미만,2021,100,
3860,부산,15년미만,2021,150,
3861,경남,20년이상,2021,100,
3862,경남,10년미만,2021,200,
3863,경남,15년미만,2021,200,
3864,경기,5년미만,2021,100,
3865,경남,5년미만,2021,300,
3866,서울,7년미만,2021,110,
3867,서울,3년미만,2021,100,
3868,경기,7년미만,2021,150,
3869,서울,20년이상,2021,100,
3870,경기,7년미만,2021,200,
3871,충북,7년미만,2021,100,
3872,서울,5년미만,2021,100,
3873,인천,15년미만,2021,50,
3874,경기,15년미만,2021,100,
3875,인천,20년이상,2021,100,
3876,인천,5년미만,2021,50,
3877,인천,1년미만,2021,100,
3878,경기,3년미만,2021,200,
3879,전북,5년미만,2021,200,
3880,경북,5년미만,2021,30,
3881,경기,20년미만,2021,100,
3882,경기,10년미만,2021,50,
3883,서울,5년미만,2021,50,
3884,경북,3년미만,2021,100,
3885,경기,7년미만,2021,50,
3886,경북,10년미만,2021,300,
3887,경기,10년미만,2021,50,
3888,서울,20년미만,2021,100,
3889,서울,7년미만,2021,200,
3890,충북,7년미만,2021,100,
3891,경남,20년미만,2021,300,
3892,경기,5년미만,2021,100,
3893,광주,15년미만,2021,200,
3894,충북,15년미만,2021,160,
3895,경남,10년미만,2021,200,
3896,경북,10년미만,2021,150,
3897,경남,10년미만,2021,500,
3898,강원,20년이상,2021,200,
3899,서울,10년미만,2021,70,
3900,세종,20년이상,2021,50,
3901,전남,5년미만,2021,50,
3902,서울,20년이상,2021,200,
3903,경기,5년미만,2021,150,
3904,서울,3년미만,2021,30,
3905,경기,10년미만,2021,150,
3906,경기,7년미만,2021,50,
3907,경기,5년미만,2021,50,
3908,경남,15년미만,2021,200,
3909,인천,10년미만,2021,150,
3910,경기,5년미만,2021,100,
3911,경기,20년미만,2021,100,
3912,경기,3년미만,2021,50,
3913,인천,20년이상,2021,100,
3914,충북,7년미만,2021,200,
3915,경기,10년미만,2021,200,
3916,충북,7년미만,2021,100,
3917,경남,3년미만,2021,100,
3918,강원,10년미만,2021,200,
3919,경남,1년미만,2021,120,
3920,충북,10년미만,2021,150,
3921,전북,15년미만,2021,200,
3922,충북,5년미만,2021,50,
3923,대구,5년미만,2021,200,
3924,대구,7년미만,2021,300,
3925,강원,5년미만,2021,50,
3926,부산,3년미만,2021,100,
3927,대구,5년미만,2021,100,
3928,경북,20년미만,2021,100,
3929,제주,15년미만,2021,400,
3930,인천,3년미만,2021,100,
3931,경남,3년미만,2021,100,
3932,경기,15년미만,2021,70,
3933,울산,15년미만,2021,500,
3934,경기,10년미만,2021,200,
3935,경기,20년이상,2021,200,
3936,서울,5년미만,2021,100,
3937,전북,7년미만,2021,100,
3938,대전,20년이상,2021,50,
3939,울산,15년미만,2021,75,
3940,인천,3년미만,2021,200,
3941,인천,20년미만,2021,100,
3942,경기,10년미만,2021,200,
3943,울산,5년미만,2021,100,
3944,경기,5년미만,2021,300,
3945,경기,15년미만,2021,150,
3946,경기,5년미만,2021,150,
3947,전남,20년이상,2021,200,
3948,경기,20년미만,2021,100,
3949,경기,10년미만,2021,200,
3950,대전,7년미만,2021,50,
3951,부산,15년미만,2021,100,
3952,경기,5년미만,2021,70,
3953,경기,15년미만,2021,100,
3954,경남,20년미만,2021,300,
3955,부산,3년미만,2021,100,
3956,인천,15년미만,2021,100,
3957,대구,20년미만,2021,100,
3958,전남,5년미만,2021,300,
3959,서울,20년미만,2021,100,
3960,경남,20년미만,2021,500,
3961,강원,15년미만,2021,600,
3962,경북,15년미만,2021,200,
3963,경북,20년이상,2021,500,
3964,경기,20년미만,2021,200,
3965,경북,20년이상,2021,300,
3966,대구,5년미만,2021,200,
3967,서울,7년미만,2021,50,
3968,경기,15년미만,2021,250,
3969,대구,7년미만,2021,350,
3970,인천,7년미만,2021,100,
3971,경북,15년미만,2021,100,
3972,울산,10년미만,2021,250,
3973,서울,10년미만,2021,150,
3974,경북,15년미만,2021,50,
3975,대구,15년미만,2021,200,
3976,전남,15년미만,2021,80,
3977,경기,10년미만,2021,200,
3978,인천,20년이상,2021,100,
3979,경기,3년미만,2021,100,
3980,서울,5년미만,2021,150,
3981,서울,7년미만,2021,100,
3982,경북,3년미만,2021,300,
3983,충남,7년미만,2021,100,
3984,대구,20년이상,2021,100,
3985,경북,1년미만,2021,100,
3986,서울,10년미만,2021,100,
3987,대구,20년이상,2021,150,
3988,경북,20년미만,2021,200,
3989,경북,20년이상,2021,150,
3990,광주,10년미만,2021,150,
3991,서울,20년미만,2021,100,
3992,대구,3년미만,2021,200,
3993,인천,10년미만,2021,100,
3994,충북,7년미만,2021,250,
3995,경남,1년미만,2021,170,
3996,인천,7년미만,2021,70,
3997,경북,20년이상,2021,700,
3998,인천,3년미만,2021,100,
3999,세종,5년미만,2021,50,
4000,경북,15년미만,2021,100,
4001,경남,3년미만,2021,130,
4002,강원,5년미만,2021,100,
4003,경북,10년미만,2021,100,
4004,인천,20년미만,2021,100,
4005,경북,20년이상,2021,50,
4006,경남,7년미만,2021,70,
4007,경기,7년미만,2021,100,
4008,대구,20년이상,2021,100,
4009,경북,15년미만,2021,200,
4010,경기,10년미만,2021,150,
4011,경북,10년미만,2021,200,
4012,인천,20년미만,2021,300,
4013,전남,10년미만,2021,100,
4014,경기,20년미만,2021,100,
4015,경남,5년미만,2021,150,
4016,경남,10년미만,2021,160,
4017,경북,20년이상,2021,300,
4018,대구,10년미만,2021,100,
4019,부산,7년미만,2021,100,
4020,부산,5년미만,2021,200,
4021,충북,5년미만,2021,300,
4022,충북,5년미만,2021,100,
4023,인천,10년미만,2021,100,
4024,인천,10년미만,2021,100,
